X1,X2
5.995888604263722,4.157007868728831
5.992692150779472,4.209269421232376
5.988584094275237,4.261467228242974
5.98356568610482,4.31358538980296
5.977638454923966,4.3656080302154425
5.970804206224711,4.417519302880196
5.963065021785413,4.469303395120693
5.9544232590366235,4.520944533000791
5.944881550342992,4.572426986129634
5.934442802201417,4.623735072453278
5.923110194355706,4.674853163031595
5.9108871788279895,4.725765686799003
5.897777478867205,4.776457135307562
5.883785087814957,4.826912067450998
5.868914267889107,4.877115114168211
5.853169548885461,4.927050983124842
5.83655572679795,4.97670446337147
5.819077862357725,5.026060429977006
5.800741279491605,5.075103848635901
5.781551563700362,5.123819780247736
5.7615145603573215,5.172193385467821
5.740636372927803,5.2202099292274005
5.718923361109949,5.267854785222099
5.696382138897501,5.315113440367233
5.673019572565104,5.36197149921864
5.648842778576781,5.408414688357673
5.623859121418187,5.454428860739011
5.598076211353316,5.5
5.571501902106337,5.545114224730162
5.544144288469278,5.589757792699615
5.516011703836272,5.633917105045081
5.487112717665125,5.677578710412241
5.457456132866975,5.720729309053138
5.427050983124842,5.763355756877419
5.395906530141879,5.805445069456145
5.364032260820166,5.8469844259769745
5.331437884370913,5.887961173149512
5.298133329356935,5.928362829059617
5.264128740668316,5.968177086971521
5.229434476432183,6.007391819076575
5.194061104857512,6.045995080187495
5.158019401015954,6.083975111376992
5.121320343559643,6.121320343559642
5.083975111376992,6.158019401015953
5.045995080187495,6.194061104857512
5.007391819076575,6.229434476432182
4.968177086971522,6.2641287406683155
4.928362829059618,6.298133329356935
4.887961173149512,6.331437884370912
4.846984425976975,6.364032260820166
4.805445069456145,6.395906530141879
4.763355756877419,6.427050983124842
4.720729309053139,6.457456132866975
4.677578710412241,6.487112717665125
4.633917105045081,6.516011703836272
4.589757792699615,6.544144288469278
4.545114224730163,6.571501902106337
4.5,6.598076211353316
4.454428860739011,6.623859121418187
4.408414688357673,6.64884277857678
4.36197149921864,6.673019572565103
4.315113440367233,6.696382138897501
4.267854785222099,6.718923361109949
4.2202099292274005,6.740636372927803
4.172193385467821,6.761514560357321
4.123819780247736,6.781551563700362
4.0751038486359015,6.800741279491605
4.026060429977006,6.819077862357725
3.9767044633714703,6.83655572679795
3.9270509831248424,6.853169548885461
3.8771151141682103,6.868914267889107
3.8269120674509978,6.883785087814957
3.776457135307562,6.897777478867205
3.7257656867990034,6.9108871788279895
3.674853163031595,6.923110194355706
3.6237350724532784,6.934442802201417
3.572426986129635,6.944881550342992
3.520944533000791,6.9544232590366235
3.4693033951206926,6.963065021785413
3.417519302880197,6.970804206224711
3.3656080302154425,6.977638454923966
3.3135853898029604,6.98356568610482
3.2614672282429744,6.988584094275237
3.2092694212323765,6.992692150779472
3.157007868728832,6.995888604263722
3.1046984901075034,6.998172481057287
3.0523572193118502,6.999543085469174
3.0,7.0
2.9476427806881498,6.999543085469174
2.895301509892498,6.998172481057287
2.8429921312711692,6.995888604263722
2.790730578767624,6.992692150779472
2.738532771757025,6.988584094275237
2.68641461019704,6.98356568610482
2.634391969784558,6.977638454923966
2.582480697119804,6.970804206224711
2.530696604879307,6.963065021785413
2.479055466999209,6.9544232590366235
2.4275730138703655,6.944881550342992
2.376264927546723,6.934442802201417
2.325146836968406,6.923110194355706
2.2742343132009966,6.9108871788279895
2.2235428646924373,6.897777478867205
2.173087932549003,6.883785087814957
2.12288488583179,6.868914267889107
2.072949016875158,6.853169548885461
2.023295536628531,6.83655572679795
1.9739395700229938,6.819077862357725
1.9248961513640992,6.800741279491605
1.8761802197522637,6.781551563700362
1.8278066145321792,6.7615145603573215
1.7797900707726,6.740636372927803
1.732145214777902,6.71892336110995
1.6848865596327673,6.696382138897501
1.63802850078136,6.673019572565104
1.5915853116423284,6.648842778576782
1.545571139260989,6.623859121418187
1.5000000000000007,6.598076211353316
1.4548857752698372,6.571501902106337
1.4102422073003855,6.544144288469278
1.3660828949549186,6.516011703836272
1.3224212895877598,6.487112717665125
1.2792706909468625,6.457456132866977
1.2366442431225808,6.427050983124842
1.194554930543855,6.395906530141878
1.153015574023025,6.364032260820166
1.1120388268504882,6.331437884370914
1.0716371709403818,6.298133329356935
1.0318229130284775,6.2641287406683155
0.9926081809234253,6.229434476432183
0.9540049198125047,6.194061104857512
0.9160248886230091,6.158019401015954
0.8786796564403576,6.121320343559643
0.8419805989840463,6.083975111376992
0.8059388951424884,6.045995080187495
0.7705655235678179,6.007391819076576
0.7358712593316841,5.968177086971522
0.7018666706430663,5.928362829059618
0.6685621156290882,5.887961173149513
0.6359677391798342,5.846984425976975
0.6040934698581211,5.805445069456145
0.5729490168751581,5.76335575687742
0.5425438671330252,5.720729309053139
0.5128872823348751,5.677578710412241
0.4839882961637274,5.6339171050450805
0.455855711530722,5.589757792699615
0.4284980978936632,5.545114224730163
0.401923788646684,5.5
0.376140878581813,5.454428860739012
0.3511572214232199,5.408414688357674
0.32698042743489664,5.36197149921864
0.30361786110249867,5.315113440367232
0.2810766388900503,5.267854785222099
0.25936362707219773,5.220209929227401
0.23848543964267943,5.172193385467823
0.21844843629963817,5.123819780247737
0.19925872050839466,5.075103848635901
0.18092213764227516,5.026060429977006
0.16344427320204957,4.976704463371471
0.14683045111453952,4.927050983124842
0.1310857321108938,4.877115114168211
0.1162149121850442,4.826912067450999
0.1022225211327954,4.776457135307563
0.08911282117201047,4.725765686799003
0.07688980564429437,4.674853163031594
0.06555719779858293,4.623735072453278
0.05511844965700785,4.572426986129635
0.04557674096337605,4.520944533000791
0.03693497821458713,4.469303395120693
0.029195793775289136,4.417519302880197
0.02236154507603416,4.3656080302154425
0.016434313895180352,4.313585389802961
0.011415905724763142,4.261467228242976
0.007307849220527629,4.209269421232377
0.004111395736278389,4.157007868728831
0.0018275189427128247,4.104698490107502
0.0004569145308259692,4.05235721931185
0.0,4.0
0.0004569145308259692,3.94764278068815
0.0018275189427128247,3.8953015098924975
0.004111395736278389,3.8429921312711692
0.007307849220527185,3.7907305787676253
0.011415905724763142,3.738532771757026
0.01643431389517991,3.686414610197041
0.02236154507603416,3.6343919697845566
0.029195793775289136,3.5824806971198035
0.03693497821458669,3.530696604879308
0.04557674096337605,3.479055466999209
0.05511844965700785,3.427573013870366
0.06555719779858293,3.376264927546723
0.07688980564429437,3.325146836968405
0.08911282117201047,3.2742343132009974
0.10222252113279495,3.2235428646924387
0.11621491218504332,3.173087932549003
0.13108573211089336,3.122884885831791
0.14683045111453952,3.0729490168751568
0.16344427320204957,3.0232955366285297
0.18092213764227472,2.973939570022994
0.19925872050839466,2.9248961513640985
0.21844843629963773,2.876180219752264
0.238485439642679,2.8278066145321796
0.25936362707219685,2.7797900707726004
0.28107663889004986,2.732145214777902
0.30361786110249867,2.6848865596327687
0.32698042743489575,2.6380285007813615
0.3511572214232195,2.5915853116423273
0.37614087858181255,2.545571139260989
0.401923788646684,2.4999999999999996
0.4284980978936632,2.4548857752698376
0.455855711530722,2.4102422073003855
0.48398829616372785,2.3660828949549186
0.5128872823348747,2.32242128958776
0.5425438671330238,2.2792706909468627
0.5729490168751572,2.236644243122581
0.6040934698581211,2.194554930543856
0.6359677391798333,2.1530155740230263
0.6685621156290877,2.1120388268504873
0.7018666706430658,2.0716371709403822
0.7358712593316845,2.0318229130284777
0.770565523567817,1.9926081809234253
0.8059388951424884,1.9540049198125047
0.8419805989840468,1.9160248886230078
0.8786796564403572,1.8786796564403576
0.9160248886230073,1.8419805989840476
0.9540049198125033,1.8059388951424897
0.9926081809234244,1.770565523567818
1.0318229130284773,1.735871259331685
1.0716371709403816,1.7018666706430663
1.1120388268504886,1.6685621156290864
1.153015574023026,1.6359677391798337
1.1945549305438552,1.6040934698581215
1.2366442431225804,1.572949016875158
1.279270690946861,1.5425438671330252
1.3224212895877583,1.5128872823348756
1.366082894954919,1.4839882961637278
1.410242207300385,1.455855711530722
1.4548857752698365,1.4284980978936637
1.4999999999999987,1.4019237886466849
1.5455711392609894,1.376140878581812
1.5915853116423277,1.351157221423219
1.6380285007813593,1.3269804274348966
1.684886559632767,1.3036178611024996
1.7321452147779002,1.2810766388900507
1.7797900707725998,1.2593636270721973
1.8278066145321785,1.2384854396426794
1.8761802197522632,1.2184484362996382
1.9248961513640979,1.199258720508395
1.9739395700229918,1.1809221376422752
2.02329553662853,1.1634442732020496
2.072949016875157,1.1468304511145395
2.122884885831789,1.1310857321108942
2.173087932549003,1.1162149121850429
2.2235428646924382,1.102222521132795
2.2742343132009966,1.0891128211720105
2.325146836968404,1.0768898056442948
2.3762649275467207,1.0655571977985834
2.4275730138703637,1.0551184496570083
2.479055466999209,1.045576740963376
2.530696604879307,1.0369349782145871
2.5824806971198053,1.0291957937752887
2.6343919697845584,1.0223615450760337
2.68641461019704,1.01643431389518
2.738532771757025,1.0114159057247631
2.790730578767623,1.0073078492205276
2.842992131271167,1.0041113957362784
2.8953015098924952,1.0018275189427133
2.9476427806881493,1.000456914530826
2.9999999999999996,1.0
3.0523572193118493,1.000456914530826
3.104698490107504,1.0018275189427128
3.1570078687288317,1.0041113957362784
3.2092694212323756,1.0073078492205272
3.2614672282429735,1.0114159057247631
3.313585389802959,1.01643431389518
3.365608030215443,1.0223615450760342
3.4175193028801965,1.0291957937752887
3.469303395120692,1.0369349782145867
3.52094453300079,1.0455767409633756
3.5724269861296327,1.0551184496570079
3.6237350724532758,1.0655571977985825
3.674853163031595,1.0768898056442944
3.7257656867990026,1.0891128211720105
3.776457135307563,1.1022225211327954
3.826912067450998,1.1162149121850438
3.87711511416821,1.1310857321108938
3.9270509831248415,1.146830451114539
3.976704463371469,1.1634442732020491
4.026060429977004,1.1809221376422743
4.075103848635899,1.1992587205083938
4.123819780247736,1.2184484362996377
4.17219338546782,1.2384854396426785
4.220209929227401,1.2593636270721977
4.267854785222099,1.2810766388900503
4.315113440367233,1.3036178611024987
4.36197149921864,1.3269804274348962
4.408414688357672,1.3511572214232186
4.454428860739009,1.3761408785818117
4.5,1.401923788646684
4.545114224730162,1.4284980978936632
4.589757792699614,1.4558557115307216
4.6339171050450805,1.4839882961637274
4.677578710412239,1.5128872823348738
4.720729309053138,1.5425438671330247
4.763355756877418,1.5729490168751572
4.805445069456144,1.604093469858121
4.846984425976975,1.6359677391798346
4.887961173149512,1.6685621156290877
4.928362829059617,1.7018666706430654
4.968177086971521,1.7358712593316832
5.007391819076574,1.7705655235678162
5.0459950801874935,1.805938895142487
5.08397511137699,1.841980598984045
5.121320343559642,1.8786796564403572
5.158019401015952,1.9160248886230073
5.1940611048575125,1.9540049198125051
5.229434476432183,1.9926081809234257
5.2641287406683155,2.0318229130284777
5.298133329356933,2.0716371709403814
5.331437884370912,2.1120388268504864
5.3640322608201645,2.1530155740230237
5.395906530141879,2.1945549305438554
5.4270509831248415,2.23664424312258
5.457456132866975,2.2792706909468605
5.487112717665124,2.322421289587758
5.516011703836272,2.366082894954919
5.544144288469276,2.4102422073003824
5.571501902106336,2.4548857752698368
5.598076211353315,2.4999999999999987
5.623859121418187,2.545571139260989
5.64884277857678,2.5915853116423273
5.673019572565103,2.638028500781359
5.696382138897501,2.684886559632769
5.718923361109949,2.7321452147779
5.740636372927803,2.7797900707725995
5.76151456035732,2.827806614532176
5.781551563700361,2.8761802197522632
5.8007412794916045,2.9248961513640976
5.819077862357725,2.9739395700229942
5.8365557267979495,3.0232955366285275
5.853169548885461,3.072949016875157
5.868914267889107,3.122884885831791
5.883785087814956,3.1730879325490005
5.897777478867205,3.223542864692438
5.9108871788279895,3.2742343132009966
5.923110194355705,3.325146836968404
5.934442802201417,3.3762649275467203
5.944881550342992,3.427573013870366
5.9544232590366235,3.479055466999206
5.963065021785413,3.5306966048793065
5.970804206224711,3.582480697119802
5.977638454923966,3.6343919697845557
5.98356568610482,3.6864146101970396
5.988584094275237,3.738532771757025
5.992692150779472,3.7907305787676258
5.995888604263722,3.842992131271167
5.998172481057287,3.8953015098924975
5.999543085469174,3.9476427806881467
11.0,2.0
10.999695390312782,2.034904812874567
10.998781654038192,2.069798993405002
10.997259069509148,2.1046719124858875
10.995128100519649,2.1395129474882504
10.99238939618349,2.1743114854953163
10.989043790736547,2.209056926535307
10.985092303282643,2.243738686810295
10.98053613748314,2.278346201920131
10.975376681190276,2.312868930080462
10.969615506024416,2.3472963553338606
10.963254366895328,2.3816179907530897
10.956295201467611,2.415823381635519
10.94874012957047,2.44990210868773
10.940591452551994,2.4838437911993356
10.931851652578137,2.5176380902050415
10.922523391876638,2.551274711633998
10.912609511926071,2.5847434094454735
10.902113032590307,2.618033988749895
10.891037151198633,2.6511363089143134
10.879385241571818,2.6840402866513373
10.867160852994404,2.7167358990906005
10.854367709133575,2.749213186831824
10.841009706904881,2.781462256978547
10.827090915285202,2.8134732861516003
10.8126155740733,2.845236523481399
10.797588092598334,2.876742293578155
10.782013048376736,2.9079809994790935
10.765895185717854,2.9389431255717815
10.749239414278792,2.969619240492674
10.732050807568877,3.0
10.714334601404225,3.0300761498201085
10.696096192312853,3.05983852846641
10.677341135890849,3.089278070030054
10.658075145110082,3.118385806941494
10.638304088577984,3.147152872702092
10.618033988749895,3.1755705045849463
10.597271020094585,3.2036300463040965
10.576021507213444,3.2313229506513164
10.554291922913942,3.2586407820996746
10.532088886237956,3.2855752193730785
10.509419160445544,3.3121180579810146
10.486289650954788,3.3382612127177165
10.46270740323834,3.363996720124997
10.438679600677302,3.3893167409179945
10.414213562373096,3.414213562373095
10.389316740917995,3.438679600677302
10.363996720124996,3.462707403238341
10.338261212717716,3.486289650954788
10.312118057981014,3.5094191604455443
10.28557521937308,3.532088886237956
10.258640782099675,3.554291922913942
10.231322950651316,3.576021507213444
10.203630046304097,3.5972710200945857
10.175570504584947,3.618033988749895
10.147152872702092,3.638304088577984
10.118385806941493,3.6580751451100832
10.089278070030055,3.677341135890848
10.05983852846641,3.6960961923128517
10.03007614982011,3.7143346014042242
10.0,3.732050807568877
9.969619240492674,3.7492394142787915
9.938943125571782,3.765895185717854
9.907980999479093,3.7820130483767356
9.876742293578156,3.797588092598334
9.845236523481399,3.8126155740733
9.8134732861516,3.8270909152852015
9.781462256978548,3.8410097069048805
9.749213186831824,3.854367709133575
9.716735899090601,3.8671608529944033
9.684040286651337,3.879385241571817
9.651136308914314,3.8910371511986335
9.618033988749895,3.9021130325903073
9.584743409445473,3.912609511926071
9.551274711633999,3.922523391876638
9.517638090205041,3.9318516525781364
9.483843791199336,3.9405914525519927
9.44990210868773,3.9487401295704707
9.41582338163552,3.9562952014676114
9.38161799075309,3.963254366895328
9.34729635533386,3.9696155060244163
9.312868930080462,3.9753766811902755
9.278346201920131,3.9805361374831403
9.243738686810294,3.985092303282644
9.209056926535307,3.9890437907365466
9.174311485495316,3.992389396183491
9.139512947488251,3.9951281005196484
9.104671912485887,3.9972590695091474
9.069798993405001,3.9987816540381917
9.034904812874567,3.9996953903127825
9.0,4.0
8.965095187125433,3.9996953903127825
8.930201006594999,3.9987816540381917
8.895328087514113,3.9972590695091474
8.860487052511749,3.9951281005196484
8.825688514504684,3.992389396183491
8.790943073464693,3.989043790736547
8.756261313189706,3.985092303282644
8.721653798079869,3.9805361374831407
8.687131069919538,3.9753766811902755
8.65270364466614,3.9696155060244163
8.618382009246911,3.963254366895328
8.584176618364483,3.9562952014676114
8.550097891312271,3.9487401295704707
8.516156208800664,3.9405914525519927
8.482361909794959,3.9318516525781364
8.448725288366003,3.922523391876638
8.415256590554527,3.912609511926071
8.381966011250105,3.9021130325903073
8.348863691085688,3.891037151198634
8.315959713348663,3.879385241571817
8.283264100909399,3.8671608529944033
8.250786813168176,3.854367709133575
8.218537743021454,3.841009706904881
8.1865267138484,3.827090915285202
8.154763476518601,3.8126155740733
8.123257706421844,3.7975880925983336
8.092019000520907,3.7820130483767356
8.06105687442822,3.765895185717854
8.030380759507326,3.749239414278792
8.0,3.7320508075688776
7.9699238501798915,3.7143346014042247
7.940161471533591,3.696096192312852
7.910721929969946,3.677341135890848
7.881614193058507,3.6580751451100832
7.852847127297908,3.638304088577984
7.824429495415054,3.618033988749895
7.796369953695903,3.5972710200945857
7.768677049348684,3.576021507213444
7.741359217900325,3.554291922913942
7.7144247806269215,3.532088886237956
7.687881942018985,3.5094191604455434
7.6617387872822835,3.4862896509547885
7.636003279875004,3.4627074032383414
7.6106832590820055,3.438679600677303
7.585786437626905,3.414213562373095
7.561320399322698,3.3893167409179945
7.5372925967616595,3.363996720124997
7.513710349045212,3.3382612127177165
7.490580839554456,3.3121180579810146
7.467911113762044,3.285575219373079
7.445708077086058,3.2586407820996754
7.423978492786556,3.231322950651317
7.402728979905414,3.203630046304096
7.381966011250105,3.1755705045849467
7.361695911422017,3.147152872702093
7.341924854889917,3.118385806941494
7.322658864109152,3.089278070030054
7.303903807687148,3.05983852846641
7.285665398595776,3.0300761498201085
7.267949192431122,3.0
7.250760585721208,2.9696192404926745
7.234104814282146,2.9389431255717824
7.217986951623264,2.9079809994790935
7.202411907401666,2.876742293578155
7.1873844259267,2.845236523481399
7.1729090847147985,2.8134732861516007
7.15899029309512,2.781462256978548
7.145632290866425,2.7492131868318244
7.132839147005597,2.7167358990906005
7.120614758428183,2.6840402866513378
7.108962848801367,2.651136308914314
7.097886967409693,2.618033988749895
7.087390488073929,2.584743409445474
7.077476608123362,2.551274711633999
7.068148347421864,2.517638090205042
7.059408547448007,2.4838437911993356
7.051259870429529,2.4499021086877297
7.043704798532389,2.415823381635519
7.0367456331046725,2.38161799075309
7.030384493975584,2.3472963553338606
7.0246233188097245,2.312868930080462
7.01946386251686,2.2783462019201313
7.014907696717356,2.2437386868102953
7.010956209263453,2.2090569265353075
7.007610603816509,2.174311485495317
7.004871899480351,2.1395129474882513
7.0027409304908526,2.1046719124858875
7.001218345961808,2.0697989934050014
7.000304609687218,2.034904812874567
7.0,2.0000000000000004
7.000304609687218,1.9650951871254336
7.001218345961808,1.9302010065949982
7.0027409304908526,1.895328087514113
7.004871899480351,1.8604870525117503
7.007610603816509,1.8256885145046842
7.010956209263453,1.7909430734646938
7.014907696717356,1.7562613131897045
7.01946386251686,1.721653798079869
7.0246233188097245,1.6871310699195385
7.030384493975584,1.652703644666139
7.0367456331046725,1.6183820092469106
7.043704798532389,1.5841766183644819
7.051259870429529,1.55009789131227
7.059408547448007,1.516156208800665
7.068148347421863,1.4823619097949594
7.077476608123362,1.448725288366002
7.087390488073929,1.4152565905545273
7.097886967409693,1.3819660112501047
7.108962848801367,1.3488636910856866
7.120614758428183,1.3159597133486627
7.132839147005597,1.283264100909399
7.145632290866425,1.250786813168176
7.158990293095119,1.2185377430214528
7.172909084714798,1.1865267138484004
7.1873844259267,1.1547634765186015
7.2024119074016655,1.1232577064218459
7.2179869516232635,1.0920190005209074
7.234104814282146,1.0610568744282183
7.250760585721208,1.030380759507326
7.267949192431123,0.9999999999999998
7.285665398595775,0.9699238501798917
7.303903807687147,0.9401614715335904
7.322658864109152,0.9107219299699458
7.341924854889916,0.8816141930585066
7.361695911422016,0.8528471272979083
7.381966011250105,0.824429495415054
7.4027289799054135,0.7963699536959039
7.4239784927865555,0.7686770493486843
7.445708077086058,0.7413592179003248
7.467911113762044,0.7144247806269215
7.490580839554456,0.6878819420189852
7.513710349045212,0.6617387872822835
7.537292596761659,0.6360032798750033
7.561320399322698,0.6106832590820053
7.585786437626904,0.5857864376269051
7.610683259082005,0.5613203993226983
7.636003279875002,0.5372925967616597
7.6617387872822835,0.513710349045212
7.687881942018985,0.49058083955445664
7.714424780626921,0.4679111137620442
7.741359217900325,0.44570807708605775
7.768677049348684,0.42397849278655575
7.796369953695903,0.40272897990541434
7.824429495415053,0.3819660112501053
7.852847127297907,0.36169591142201685
7.881614193058505,0.3419248548899172
7.910721929969946,0.3226588641091519
7.94016147153359,0.3039038076871481
7.969923850179891,0.2856653985957758
7.999999999999999,0.26794919243112325
8.030380759507326,0.2507605857212081
8.061056874428218,0.23410481428214602
8.092019000520907,0.21798695162326442
8.123257706421844,0.20241190740166637
8.1547634765186,0.18738442592670057
8.1865267138484,0.17290908471479804
8.218537743021452,0.15899029309511947
8.250786813168176,0.14563229086642537
8.283264100909399,0.13283914700559674
8.315959713348661,0.12061475842818359
8.348863691085686,0.10896284880136631
8.381966011250105,0.09788696740969294
8.415256590554526,0.08739048807392935
8.448725288366003,0.07747660812336199
8.482361909794959,0.06814834742186338
8.516156208800664,0.059408547448007054
8.55009789131227,0.05125987042952973
8.58417661836448,0.043704798532388844
8.61838200924691,0.03674563310467227
8.65270364466614,0.03038449397558396
8.687131069919538,0.02462331880972468
8.72165379807987,0.019463862516859276
8.756261313189706,0.014907696717355812
8.790943073464693,0.010956209263453198
8.825688514504684,0.00761060381650891
8.860487052511749,0.004871899480351605
8.89532808751411,0.0027409304908523335
8.930201006594997,0.0012183459618086978
8.965095187125433,0.00030460968721746084
9.0,0.0
9.034904812874567,0.00030460968721746084
9.069798993405003,0.0012183459618084758
9.104671912485887,0.0027409304908523335
9.139512947488251,0.004871899480351383
9.174311485495316,0.00761060381650891
9.209056926535306,0.010956209263453198
9.243738686810296,0.014907696717356034
9.278346201920131,0.019463862516859276
9.31286893008046,0.02462331880972446
9.34729635533386,0.030384493975583737
9.381617990753089,0.036745633104671827
9.415823381635517,0.0437047985323884
9.44990210868773,0.05125987042952951
9.483843791199336,0.05940854744800683
9.517638090205041,0.0681483474218636
9.551274711633999,0.07747660812336243
9.584743409445473,0.08739048807392913
9.618033988749895,0.09788696740969272
9.651136308914312,0.10896284880136609
9.684040286651337,0.12061475842818292
9.7167358990906,0.13283914700559585
9.749213186831824,0.14563229086642515
9.781462256978546,0.15899029309511903
9.8134732861516,0.1729090847147985
9.845236523481399,0.18738442592670013
9.876742293578154,0.20241190740166592
9.907980999479093,0.21798695162326398
9.93894312557178,0.2341048142821458
9.969619240492673,0.25076058572120785
10.0,0.2679491924311228
10.030076149820108,0.28566539859577533
10.05983852846641,0.30390380768714764
10.089278070030053,0.32265886410915146
10.118385806941493,0.34192485488991586
10.147152872702092,0.3616959114220164
10.175570504584947,0.3819660112501049
10.203630046304095,0.4027289799054139
10.231322950651316,0.4239784927865564
10.258640782099675,0.4457080770860584
10.28557521937308,0.46791111376204375
10.312118057981014,0.49058083955445553
10.338261212717715,0.5137103490452108
10.363996720124996,0.537292596761658
10.389316740917993,0.5613203993226965
10.414213562373094,0.5857864376269046
10.438679600677302,0.6106832590820048
10.46270740323834,0.6360032798750035
10.486289650954788,0.6617387872822837
10.509419160445544,0.6878819420189852
10.532088886237956,0.7144247806269208
10.554291922913942,0.7413592179003243
10.576021507213444,0.7686770493486823
10.597271020094585,0.7963699536959035
10.618033988749895,0.8244294954150533
10.638304088577984,0.852847127297907
10.658075145110082,0.8816141930585053
10.677341135890849,0.910721929969946
10.69609619231285,0.9401614715335884
10.714334601404225,0.969923850179891
10.732050807568877,0.9999999999999991
10.749239414278792,1.0303807595073262
10.765895185717854,1.0610568744282185
10.782013048376736,1.092019000520906
10.797588092598334,1.123257706421846
10.8126155740733,1.1547634765186001
10.827090915285202,1.1865267138483997
10.84100970690488,1.2185377430214506
10.854367709133575,1.2507868131681752
10.867160852994402,1.2832641009093986
10.879385241571818,1.3159597133486627
10.891037151198633,1.3488636910856848
10.902113032590307,1.3819660112501047
10.912609511926071,1.4152565905545273
10.922523391876638,1.4487252883660005
10.931851652578137,1.4823619097949585
10.940591452551994,1.5161562088006644
10.94874012957047,1.5500978913122694
10.956295201467611,1.5841766183644803
10.963254366895328,1.6183820092469108
10.969615506024416,1.6527036446661374
10.975376681190275,1.6871310699195377
10.98053613748314,1.7216537980798683
10.985092303282643,1.7562613131897038
10.989043790736547,1.7909430734646932
10.99238939618349,1.8256885145046833
10.995128100519649,1.8604870525117505
10.997259069509148,1.8953280875141112
10.998781654038192,1.9302010065949984
10.999695390312782,1.9650951871254312
