player name,def_cluster
Pierre Oriola,B
Usman Garuba Alari,B
Rolands Smits,A
Nikola Kalinic,A
Adam Hanga,A
Mike Tobey,B
Leandro Bolmaro,A
Nick Calathes,A
Kyle Kuric,A
Klemen Prepelic,A
Ante Tomic,B
Ferran Bassas,A
Sam Van Rossom,A
Rokas Giedraitis,A
Derrick Williams,A
Joel Parra Lopez,A
Pierria Henry,A
Vladimir Brodziansky,B
Alejandro Abrines Redondo,A
Nikola Mirotic,A
Martin Hermannsson,A
Tadas Sedekerskis,A
Simon Birgander,B
Carlos Alocen,A
Jaycee Carroll,A
Stan Okoye,A
Louis Labeyrie,B
Albert Ventura,A
Edy Tavares,B
Zoran Dragic,A
Dino Radoncic,A
Laurynas Beliauskas,A
Rafa Martinez,A
Juan Pablo Vaulet,A
Faggiano,A
Clevin Hannah,A
Andrew Albicy,A
Emanuel Ion Cate,B
Nemanja Radovic,A
Sadiel Rojas,A
Tim Abromaitis,A
TJ Campbell,A
Scott Eatherton,B
Adam Waczynski,A
Viny Okouo,B
Deon Thompson,B
John Shurna,A
Steven Enoch,B
Youssoupha Ndoye,B
Alec Peters,A
Nicholas Kay,B
Achille Polonara,B
Alec Brown,A
Jan Span,A
Ruben Guerrero,B
Aleksa Avramovic,A
Christian Eyenga,A
Seth Hinrichs,A
Leo Meindl,A
Conor Morgan,B
Johnny Dee,A
Jeffery Taylor,A
Bojan Dubljevic,B
Francisco Alonso,A
Tobias Borg,A
Oriol Pauli,A
David Jelinek,A
Sergi Garcia,A
Jake Cohen,B
Victor Arteaga,B
Obi Emegano,A
Brandon Davies,B
Nenad Dimitrijevic,A
James Feldeine,A
Fabien Causeur,A
Yankuba Sima,B
Christopher Czerapowicz,A
Pere Tomas Noguera,A
Alberto Abalde,A
Alvaro Munoz,A
Dario Brizuela,A
Tomas Dimsa,A
Pablo Almazan Sierra,A
Jordan Davis,A
Melo Trimble,A
Angel Delgado,B
Ziga Samar,A
Tonye Frank Jekiri,B
Cory Higgins,A
Pau Ribas,A
Augusto Lima,B
Nemanja Djurisic,A
Guillem Vives,A
Albert Oliver,A
Babatunde Olumuyiwa,B
Kassius Robertson,A
Jeremy Senglin,A
Axel Bouteille,A
Oliver Stevic,B
Javier Beiran,A
Tomas Bellas,A
Nicolas Laprovittola,A
Laurynas Birutis,B
Aleksander Balcerowski,B
Ilimane Diop,B
Fernando San Emeterio,A
John Daniel Roberson Roberson,A
Julen Olaizola,B
Alex Suarez,A
Xabi Oroz,A
Youssoupha Fall,B
Matthew Costello,B
William Magarity,B
Billy Yakuba Ouattara,A
Chema Gonzalez,B
Edgar Vicedo,A
Arturs Kurucs,A
Martynas Sajus,B
Mike Daum,A
Alberto Diaz,A
D.J. Strawberry,A
Adams Sola,A
Frankie Ferrari,A
Rudy Fernandez,A
Sergio Llull,A
Makai Mason,A
Aleksandar Cvetkovic,A
Joan Sastre,A
Xabier Lopez-Arostegui,A
Trey Thompkins,A
Jaime Fernandez Bernabe,A
Luca Vildoza,A
Eulis Baez,A
A.J. Slaughter,A
Bandja Sy,A
Conner Frankamp,A
Marc Garcia,A
Shawn Dawson,A
Daniel Perez,A
Ignacio Llovet Camp,A
Kyle Alexander,B
Nick Spires,A
Guillem Jou,A
Yannick Nzosa,B
Jerome Jerry Randle,A
Jonathan Beye Tabu Eboma,A
Jerome Jordan,B
Peter,A
Gabriel Deck,A
Artem Pustovyi,B
Leo Westermann,A
Pepe Pozas,A
Malik Dime,B
Volodymyr Gerun,B
Haukur Helgi Palsson,A
Michael Kaz Carlson,B
David DiLeo,A
Victor Claver,A
Jose Juan Barea Mora,A
Beka Burjanadze,A
Kwan Cheatham Jr.,B
Jaime Echenique,B
Alessandro Gentile,A
Kartal Ozmizrak,A
Tomasz Gielo,B
Jovan Novak,A
Tyson Perez,A
Pau Gasol,B
Dovydas Giedraitis,A
Matt Janning,A
Brandone Francis,A
Vincent Yann Poirier,B
Siim-Sander Vene,A
Edwin Jackson,A
Isaiah Taylor,A
Lahaou Konate,A
Victor Wembanyama,B
Bandja Sy,A
Matthew Strazel,A
Steeve Ho You Fat,B
Devante Jones,A
Retin Obasohan,A
Jonah Mathews,A
Axel Philippe Jean Julien,A
Frantz Massenat,A
James Palmer Jr.,A
Hugo Benitez,A
David Lighty,A
Billy Yakuba Ouattara,A
Maxime Courby,A
Pierre Pelos,B
Youssoupha Fall,B
Bilal Coulibaly,A
Elie Okobo,A
Alpha Diallo,A
Perry Ellis,A
Donatas Motiejunas,B
Antoine Diot,A
Boris Dallo,A
Enzo Goudou-Sinha,A
Jaron Blossomgame,A
Josh Carlton,B
Jordan Floyd,A
Amine Noua,A
Matt Morgan,A
Dominic Artis,A
Yoan Makoundou,B
Hugo Robineau,A
John Brown,A
Dominik Olejniczak,B
Benjamin Sene,A
Giovan Oniangue,A
Landing Sane,B
Amar Gegic,A
Michael Stockton,A
Tyren Johnson,B
Stefan Moody,A
Paul Rigot,A
Terry Allen,B
Timothe Vergiat,A
Vafessa Moise Fofana,A
Romuald Morency,A
Stephane Gombauld,B
Caleb Walker,A
Jakeenan Gant,A
Szilard Benke,A
Thomas Cornely,A
Mbaye Ndiaye,A
Yannis Morin,B
Gerald Ayayi,A
Ismael Kamagate,B
Ronald March,A
Kevin Kokila,B
Silvio De Sousa,B
Garlon Green,A
Alexander Tyus,B
Zoran Nikolic,B
Charles-Noe Abouo,A
Lucas Dussoulier,B
Gauthier Denis,A
Justin Robinson,A
Markeith Cummings,B
T.J. Campbell,A
Nadir Hifi,A
Valentin Chery,B
Allan Dokossi,B
Marcus Gomis,A
Charles Lombahe Kahudi,A
Johan Passave-Ducteil,B
JaJuan Johnson,B
Keith Hornsby,A
Shevon Thompson,B
Renathan Ona Embo,A
Yves Pons,A
Vincent Edwards,B
Clement Frisch,A
Amadou Sow,B
Arthur Bruyas,A
Enzo Shahrvin,B
Mike James,A
Vitalis Chikoko,B
Hamady Ndiaye,B
Amida Brimah,B
Garrett Sim,A
Antony Labanca,A
Ryan Mikesell,B
Williams Narace,A
Matthieu Gauzin,A
Neal Sako,B
Bastien Pinault,A
Aamir Simms,B
Nando de Colo,A
Alexandre Pierre Louis Chassang,B
Kadri Moendadze,A
Stephen Brown,A
Benoit Mangin,A
Donta Hall,B
Isiaha Mike,B
Kyle Foster,A
Maxime Roos,B
Tyrone Wallace,B
Justin Patton,B
Emmanuel Nzekwesi,B
Terry Tarpey,A
Dylan Affo Mama,A
Juhann Mathieu Begarin,B
Armel Traore,A
Rion Cortez Brown,A
Kaza Kajami-Keane,A
Mike Scott,B
Kim Tillie,A
Milan Barbitch,A
Bruno Cingala-Mata,B
Hans Vanwijn,A
Jeremy Evans,B
Meredis Houmounou,A
Axel Toupane,A
Tres Tinkle,A
Ronald Curry,A
Jordan Loyd,A
Hugo Besson,A
Miralem Halilovic,B
TaShawn Thomas,A
Kyle Allman,A
Justin Bibbins,A
Jaime Smith,A
Tremont Waters,A
Trevon Scott,A
Gaylor Curier,A
Abdoulaye Saadi N'Doye,A
Kenny Boynton,A
Donte Lamont Grantham,A
Rudy Demahis Ballou,A
Robert Johnson,A
Ike Nwamu,A
Kyle Christopher Vinales,A
Frank Mason III,A
Keandre Cook,A
Parker Jackson-Cartwright,B
Gabe DeVoe,B
Frank Gaines,A
Abdoulaye Ndoye,A
C.J. Williams,A
Aaron Henry,A
Tahjere McCall,A
Barry Brown,A
Tyus Battle,A
Nicolas Laprovittola,A
Vincent Yann Poirier,B
Rolands Smits,B
Guerschon Yabusele,A
Edy Tavares,B
Pau Ribas,A
Ante Tomic,B
Joel Parra Lopez,A
Nikola Mirotic,A
Guillem Vives,A
Albert Ventura,A
Kyle Kuric,A
Sergi Martinez Costa,A
Derek Willis,A
Steven Enoch,B
Nigel Hayes,A
Josep Busquets,A
Nick Calathes,A
Jayson Granger,A
Simone Fontecchio,A
Wade Baldwin IV,B
Simon Birgander,B
Rokas Jokubaitis,A
Sergio Llull,A
Rokas Giedraitis,A
Brandon Davies,B
Andres Feliz Sarita,A
Adam Hanga,A
Matthew Costello,B
Jaime Pradilla,A
Fabien Causeur,A
Vanja Marinkovic,A
Miquel Salvo,A
Bojan Dubljevic,B
Tadas Sedekerskis,A
Sertac Sanli,B
Dylan Jonathan Howell Ennis McIntrye,A
Augusto Lima,B
Dino Radoncic,A
Oriol Pauli,A
Tryggvi Hlinason,B
Emanuel Ion Cate,B
Nemanja Radovic,A
Dairis Bertans,A
Tomas Bellas,A
Thomas Scrubb,A
Adam Waczynski,A
Nico Brussino,A
Josep Puerto,A
Jordan Sakho,B
Thaddeus McFadden,A
Jordan Davis,A
Gytis Masiulis,A
Isaiah Taylor,A
Dusan Ristic,B
Angel Delgado,B
Shannon Evans,A
Jasiel Rivero Fernandez,B
Kassius Robertson,A
Codi Miller-McIntyre,A
Erik Quintela,A
Khalifa Diop,B
Jeffery Taylor,A
Tyler Kalinosky,A
Louis Labeyrie,A
Clevin Hannah,A
Xabier Lopez-Arostegui,A
Sadiel Rojas,A
Rafa Freire Luz,A
Artem Pustovyi,B
Jeff Withey,B
Pablo Almazan Sierra,A
Kyle Alexander,B
Ivan Cruz,A
Laurynas Birutis,B
Vitto Brown,A
James Webb,A
A.J. Slaughter,A
Rodrigo Miguel,A
Braydon Hobbs,A
Marko Lukovic,A
John Shurna,A
Jovan Novak,A
Rasid Mahalbasic,B
Henry Ellenson,B
Kwan Cheatham Jr.,B
Moussa Diagne,B
Alberto Abalde,A
Oliver Stevic,A
Mindaugas Kacinas,A
Andrew Crawford,A
Victor Arteaga,B
Sergi Quintela Salvador,A
Alex Reyes,A
Ludde Hakanson,A
Christopher Czerapowicz,A
Martin Hermannsson,A
Alvaro Munoz,A
Viny Okouo,B
Andrew Goudelock,A
Jonathan Rousselle,A
Ziga Samar,A
Rudy Fernandez,A
Dzanan Musa,A
Babatunde Olumuyiwa,B
Andrew Albicy,A
Fernando Zurbriggen,B
Arturs Kurucs,A
Trae Bell-Haynes,A
Christian Eyenga,A
Leo Meindl,A
Conor Morgan,A
Nigel Williams-Goss,A
Laurynas Beliauskas,A
Hans Vanwijn,B
Obi Emegano,A
Mario Nakic,A
Vladimir Brodziansky,B
Thomas David Heurtel,A
Edgar Vicedo,A
Brandon Paul,A
Anzejs Pasecniks,B
Anthony Randolph,A
Deon Thompson,B
Mike Tobey,B
Ilimane Diop,B
David Jelinek,A
Beka Burjanadze,A
Alex Suarez,A
Ignacio Llovet Camp,A
Damien Inglis,A
Matt Mobley,A
Victor Claver,A
Gabriel Deck,A
Eulis Baez,A
Alec Peters,A
Alejandro Abrines Redondo,A
Aleksandar Cvetkovic,A
Sam Van Rossom,A
Omar-Sharif Cook,A
Pepe Pozas,A
Nenad Dimitrijevic,A
Chris Kramer,A
Santiago Yusta,A
Dante Exum,A
Cory Higgins,A
Ferran Bassas,A
Dragan Milosavljevic,A
Valentin Bigote,A
Jacob Wiley,B
Klemen Prepelic,A
Tarik Phillip,A
Stan Okoye,A
Philip Scrubb,A
Arturas Gudaitis,B
Georgios Papagiannis,B
Derrick Williams,A
Panagiotis Kalaitzakis,A
Thomas Walkup,A
Aleksandar Vezenkov,A
Giannoulis Larentzakis,A
Joel Bolomboy,B
Paris Lee,A
Alec Peters,A
Michail Lountzis,A
Lefteris Mantzoukas,A
Lefteris Bochoridis,A
Georgios Kalaitzakis,A
Kostas Papanikolaou,A
Mateusz Ponitka,A
Moustapha Fall,B
Konstantinos Sloukas,A
Vassilis Mouratos,A
Anthony Cowan Jr.,A
Arnoldas Kulboka,B
Shaquielle McKissic,A
Yanick Moreira,B
Omer Netzip Oglou,A
Linos Chrysikopoulos,A
Nikos Gkikas,A
Noah Horchler,A
Janaud Notae,A
Vasileios Toliopoulos,A
Giorgos Bogris,B
Michalis Tsairelis,A
Dmitrios Katsivelis,A
Giannis Agravanis,A
Chevez Goodwin,B
A.J. Davis,A
Rayshawn Simmons,A
Nick Griffin,A
Davonte Lacy,A
Zois Karampelas,A
George Conditt IV,B
Giannis Athinaiou,A
Sarantis Mastrogiannopoulos,A
Ibrahim Sylla,B
Nikolaos Arsenopoulos,A
Savion Flagg,A
Giorgos Fillios,A
Tarik Black,B
Deontae Hawkins,A
Emmanouil Chatzidakis,B
David Gabrovsek,B
Omar Calhoun,A
Sayeed Pridgett,A
Petros Geromichalos,B
Vangelis Mantzaris,A
Nemanja Dangubic,A
Marius Grigonis,A
Marquis Teague,A
Charalampos Giannopoulos,A
Elijah Mitrou-Long,A
Chris Coffey,A
Josh Hagins,A
Alexandros Nikolaidis,A
Ismael Sanogo,A
Loukas Mavrokefalidis,B
Dwayne Bacon,A
Michael Andre Dixon Jr,A
Justin Gray,A
Kendall Smith,A
Isaiah Canaan,A
Theodoros Zaras,A
Iosif Koloveros,A
Nate Wolters,A
Dustin Hogue,B
Angel Nunez,A
Cyril Langevine,B
Trevis Simpson,A
Jim Boeheim,A
Alex Hunter,A
T.J. Starks,A
Alonzo Verge,A
Sean Evans,B
David Iriarte,B
Thomas Bropleh,A
German Martinez,A
Lluis Costa,A
Alex Murphy,A
Manuel Rodriguez,A
Sergi Quintela Salvador,A
Adam Sollazzo,A
Kevin Ricki Larsen,B
Jonas Zohore-Bergstedt,B
Chumi Ortega Soriano,A
Txemi Urtasun,A
Jorge Alain Bilbao Torrontegui,B
Seydou Aboubacar Hima,B
Christian Diaz Rodriguez,A
Erik Quintela,A
Mateo Diaz,A
Alejandro Galan,B
Mindaugas Kacinas,A
Ivan Cruz,A
Justin Pitts,A
Mo Soluade,A
Rolandas Jakstas,A
Duje Dukan,B
Osvaldas Matulionis,A
Javier Vega,A
Dagoberto Pena,A
Oscar Alvarado,A
Gaizka Maiza Apecechea,A
Cheikh Fall,B
Juan Jose Garcia,A
Edu Duran,A
Stojan Gjuroski,A
Joel Sabate,A
Alejandro Daniel Bortolussi Saluzzo,A
Zachary Michael Monaghan,A
Rafael Huertas,A
Jose Salvador Arco,A
Ronnie Harrell Jr.,A
Sean McDonnell,A
Edu Martinez,A
Andre Lazar Norris Jr,A
Jeffrey Solarin,B
Clint Robinson,B
Jose Ignacio Nogues,A
Gary McGhee,B
Alejandro Hernandez,A
Nikola Cvetinovic,B
Carles Bivia,A
Joan Faner Fahner Catala,A
Marc-Eddy Norelia,B
Elijah Brown,A
Arnaud William Adala Moto,A
Micah Speight,A
Juan Rubio,A
Carlos Noguerol Barrenechea,A
Chuso Gonzalez,A
Eduard Gatell,B
Patrick Whelan,A
Robert Michael Harris II,A
Oliver Arteaga,B
Herve Kabasele Kasonga,B
Albert Sabat,A
David Navarro,A
Davis Rozitis,B
Ferran Ventura Pedreno,A
Sasa Borovnjak,B
Alf Sylvester Berg Pedersen,A
Papa Mbaye,B
Marc Marti,A
Agusti Sans,A
Justin Tafari Raffington,B
Daniel Rodriguez,A
Filip Djuran,A
Aaron Menzies,B
Francisco Del Aguila,B
Miguel Gonzalez,A
Andris Misters,A
Reed Timmer,A
Jacob Round,A
Tomas Pavelka,B
Sergio Mendiola,B
Karamo Jawara,B
Adrian Chapela,A
Eddy Polanco,A
Ryan Logan,A
Kevin Bercy,B
Adonys Henriquez,A
Cameron Oluyitan,A
Mikel Sanz,A
Djordje Dimitrijevic,A
Michael Buchanan,B
Robert Cosialls,A
Luciano Massarelli,A
Roeland Schaftenaar,B
Jose Ignacio Martin Monzon,B
Miguel Feliu,A
Jorge Lafuente,A
Matej Kavas,A
Ivan Martines Munumer,A
Jubril Adekoyo,A
Mathieu Kamba,A
Alec Wintering,A
Antoine Mason,A
Harald Frey,A
Olaf Schaftenaar,A
Aitor Zubizarreta,A
Joey Van Zegeren,B
Jose Maria Gil,B
Sean Smith,A
Ander Urdiain Labayen,A
Biram Faye,B
Ayoze Alonso,A
Serigne Barro,B
Mirza Bulic,B
Jeffrey Xavier,A
Alejandro Mazaira,A
Jorge Sanz,A
Mikel Uriz,A
Kris Joseph,A
Spencer Reaves,A
Arkeem Joseph,B
Preston Purifoy,A
Devin Schmidt,A
Sergio De La Fuente,A
Chukwukelue Okeke,B
Daniel De La Rua De Augustin,A
Gerard Sevillano,A
Alberto Ruiz De Galarreta Fernandez,A
Toledo,A
David Cubillan,A
Pedro Llompart Uson,A
Nicolas Richotti,A
Daniel Clark,B
Ignacio Rosa Pompido,B
Kevin van Wijk,A
Joan Tomas,A
Strahinja Gavrilovic,B
Pablo Ferreiro Costas,A
Diogo Emanuel de Sousa Anjo Brito,A
Conner Toolson,A
Luis Maria Parejo Camacho,A
Jabari Narcis,B
Ramon Vila,B
Justin Kohajda,B
Alberto Martin,A
Kimbal Mackenzie,A
Sami Eleraky,B
Ricardo Uriz,A
Khadim Sow,B
Kaspars Vecvagars,A
Diego Kapelan,A
Federico Ucles Belmonte,A
Kari Jonsson,A
Bryce Douvier,A
Noah Allen,A
Will Butler,B
Gregory Robert Gantt,A
Matt Stainbrook,B
Jaron Michael Martin,A
Moussa Kone,B
Marinus Lucas N'Guessan,B
Roma Bas Mari,A
Sigtryggur Arnar Bjornsson,A
Lotanna Nwogbo,B
Ander Martinez De La Orden,A
Saul Blanco,A
Nedim Dedovic,A
Facundo Corvalan,A
Michael Carrera Gamboa,B
Joan Pardina,A
Andre Spight,A
Francisco Javier Cardenas Maldonado,A
Jaan Puidet,A
Evan Michael Yates,B
Raven Barber,B
Augustas Peciukevicius,A
Tyler Rawson,A
Miguel Gonzalez,A
Albert Sabat,A
Thomas Schreiner,A
Toledo Zamora Carlos,A
Josep Franch,A
Jaume Sorolla,B
Judicael Romaric Belemene Dzabatou,A
Adams Sola,A
Eric Vila,A
Albert Lafuente Siso,A
Mads Bonde Sturup,A
Ignacio Arroyo Varela,A
Jaume Lobo Martorell,A
Chumi Ortega Soriano,A
Alf Sylvester Berg Pedersen,A
Duje Dukan,B
Julen Olaizola,B
Jose Ignacio Martin Monzon,A
Roberts Blumbergs,B
Jorge Sanz,A
Prince Ali,A
Davis Geks,A
Alec Wintering,A
Jordy Kuiper,A
Johnny Dee,A
Bamba Fall,B
Jaan Puidet,A
Benoit Mbala Mendzana,B
Kaspars Vecvagars,A
Michael Carrera Gamboa,B
Mo Soluade,A
Javier Vega,A
Noah Allen,A
Melwin Jan Pantzar,A
Sean McDonnell,A
Micah Speight,A
Devin Schmidt,A
Mateo Diaz,A
Faggiano,A
Javier Beiran,A
Johan Jerker Lofberg,A
Felipe Dos Anjos,B
Justin Tafari Raffington,B
Nick Ward,B
Mark Hughes,A
Mathieu Kamba,A
Sergio De La Fuente,A
Kavion Pippen,B
Daniel Rodriguez,A
Mario Delas,B
Nemanja Djurisic,A
Maximo Fjellerup,A
Alexis Bartolome Frases,A
Lluis Costa,A
Arvydas Gydra,A
Nikola Rakocevic,A
Carles Bivia,A
Jorge Lafuente,A
Osvaldas Matulionis,A
Domagoj Proleta,B
Alejandro Mazaira,A
Joel Sabate,A
Eduard Gatell,B
Fran Pilepic,A
Thomas Bropleh,A
Robertas Grabauskas,B
Calvin Hermanson,A
Matej Kavas,A
Tomas Pavelka,B
Eddy Polanco,A
Frederic Stutz,B
Kevin Bercy,B
Ander Martinez De La Orden,A
Oliver Arteaga,B
Oscar Alvarado,A
Nedim Dedovic,A
Menno Dijkstra,B
Rodrigo Seoane,A
Joan Feliu Espejo,A
Pere Tomas Noguera,A
Charles Barton,A
James Ellisor,A
Fabio Santana,A
Benjamin Simons,A
Ioannis Dimakopoulos,B
Konstantin Iroslavov Kostadinov,B
Adrian Chapela,A
Rafael Casanova,A
Aitor Zubizarreta,A
Kyle Mallers,A
Gaizka Maiza Apecechea,A
Mikel Sanz,A
Juan Rubio,A
Ondrej Hanzlik,A
Manex Ansorregui,A
Jacobo Diaz Alejano,A
German Martinez,A
Inigo Royo,A
Aegir Thor Steinarsson,A
Mamadou Ndieye Niang,B
David Cuellar Garcia,A
Davis Rozitis,B
Rolandas Jakstas,A
Mouhamed Barro,B
Joan Faner Fahner Catala,A
Pol Figueras Lopes,A
Pavel Savkov,A
Benat Hevia,A
Juan Aleberto Esteves-Garcia Coffi,A
David Hook,A
Sergi Costa Vazquez,A
Alejandro Llorca Castillo,A
David Iriarte,B
Atouman Diagne,B
Edu Martinez,A
Alonso Meana Perez,A
Karamo Jawara,A
Pablo Hernandez Montenegro,A
Ayoze Alonso,A
Miguel Allen Montesdeoca,B
Ashley Hamilton,B
Aaron Menzies,B
Devon van Oostrum,A
Jalen Nesbitt,A
Kadre Gray,A
Fausto Ruesga,A
Ruben Dominguez Gonzales,A
Tarontate De Shawn Crocki,A
Gerard Sevillano,A
Manuel Rodriguez,A
Sergio Mendiola,B
Joey Van Zegeren,B
Adria Domenech,B
Ander Urdiain Labayen,A
Robert Cosialls,A
Ignacio Rosa Pompido,B
Zachary Michael Monaghan,A
Kai Edwards,B
Herve Kabasele Kasonga,B
Wesley David Van Beck,A
Roeland Schaftenaar,B
Pedro Llompart Uson,A
