player name,def_cluster
Mikel Motos,A
Shaquille Cleare,B
Arnau Parrado Calabria,A
Karl Olle V. Lundqvist Lundqvist,A
Marc Blanch Espinal,A
Ibon Guridi,A
Marc Penarroya,A
Aitor Etxeguren,B
Juan Ignacio Marcos,A
Marc Gasol,B
Goncalo Delgado,B
Guillem Arcos Gonzalez,A
Amaury Gorgemans,B
Alejandro Hernandez,A
Anthony Elechi,A
Jorge Alain Bilbao Torrontegui,B
Carlos Noguerol Barrenechea,A
Serigne Barro,B
Amadi Ikpeze,B
Christian Diaz Rodriguez,A
Josep Perez,A
Andres Ibarguen,B
Boyd Kjeld van der Vuurst de Vries,A
Jeffrey Xavier,A
Xabi Oroz,A
Joan Tomas,A
Ryan Nicholas,A
Jaime Fernandez Manzanares,B
Xavier Rey Sanuy,B
Paul Jorgensen,A
Justin Pitts,A
Hansel Giovanny Atencia Suarez,A
Njegos Sikiras,A
Chris-Ebou Ndow,A
Dominic Gilbert,A
Zaid Hearst,A
Edwin Jackson,A
Olaf Schaftenaar,A
Abdou Thiam,B
Thomas De Thaey,A
Serhii Pavlov,B
Yannis Mendy,B
Keith Omoerah,A
Thomas Klepeisz,A
Yago Mateus dos Santos,A
Karim Jallow,A
Robin Manuel Christen,A
Joshua Hawley,A
Juan Nunez Garcia,A
Harald Frey,A
Freddie Gillespie,B
DeWayne Russell,A
Jan-Niklas Wimberg,A
Till Pape,B
Brandon Paul,A
TJ Holyfield,B
Trey Drechsel,A
Rayshaun Hammonds,B
Harper Kamp,B
Ognjen Jaramaz,A
Javon Anthony Bess,A
Isaac Bonga,A
Fedor Zugic,A
John Bryant,B
Bogdan Radosavljevic,B
Robin Amaize,A
Louis Olinde,A
Martin Breunig,B
Maximilian Ugrai,B
Lukas Wank,A
Torrian Corey Walden,A
Myles Stephens,A
Nick Weiler-Babb,A
Kalif Young,B
Arunas Mikalauskas,A
Ahmed Hill,A
Jaren Michael Lewis,B
Maximilian DiLeo,A
Len Schoormann,A
Ziga Samar,A
Stanley Whittaker,A
Cameron Hunt,A
Selom Mawugbe,B
Mark Smith,A
O'Showen Williams,A
Malte Delow,A
Bastian Doreth,A
Mathis Monninghoff,A
Sid-Marlon Theis,A
Johannes Thiemann,A
Vincent Kesteloot,A
Edon Maxhuni,A
Jonas Wohlfarth-Bottermann,B
Lukas Meisner,A
Tremmell Darden,A
Geno Crandall,A
Kay Bruhnke,A
Jonas Mattisseck,A
Till Gloger,B
Filip Stanic,B
Nicholas Tischler,A
Brandon Tischler,A
Tim Schneider,A
Fabian Bleck,B
Kostja Mushidi,A
Cassius Winston,A
Owen Klassen,B
Elias Lasisi,A
Jaleen Smith,A
Eric Washington,A
Jackson Rowe,B
Christoph Philipps,A
Sananda Fru,B
Quantez Robertson,A
Andreas Obst,A
Bennet Hundt,A
Otis Livingston II,A
Stephon Jelks,A
Yanni Wetzell,B
Derrick Alston Jr.,A
JeQuan Lewis,A
Asbjorn Midtgaard,B
Julius Bohmer,A
David Kramer,A
Nijal Pearson,A
Bruno Caboclo,B
Seth Hinrichs,A
Luc Van Slooten,A
Sasha Mattias Grant,A
Yoeli Childs,B
Kristopher Clyburn,A
Christopher Carter,A
Nat-Sidi Diallo,B
Maurice Stuckey,A
Maodo Lo,A
Brandon Childress,A
Tanner Leissner,A
Nico Carvacho,B
Christ Koumadje,B
Mitchell Ballock,A
Collin Welp,B
Joshua Obiesie,A
Alen Pjanic,A
Charles Callison,A
Akeem Vargas,A
Yovel Zoosman,A
Jason George,A
James Frazier,A
Bryan Griffin,B
David Fuchs,B
Paul Zipser,A
Luke Sikma,B
Patrick Miller,A
Tim Coleman,A
Gabriele Procida,A
Norris Agbakoko,B
Felix Hoffmann,A
Tyler Nelson,A
Ben Lammers,B
Laurynas Beliauskas,A
Braydon Hobbs,A
Shyron Ely,A
Jordan Roland,A
Benedikt Turudic,B
Jilson Bango,B
Tamir Blatt,A
Osaro Jurgen Rich,B
Lucas Herzog,A
Marcus Lewis,A
Ignas Sargiunas,A
Philipp Herkenhoff,B
Kenneth Ogbe,A
Sam Waardenburg,A
James Woodard,A
Einaras Tubutis,B
Elias Harris,B
Hassani Gravett,A
Zylan Cheatham,B
Matt Haarms,B
Isaiah Washington,A
Scottie Reynolds,A
Divine Myles,B
Bruno Vrcic,A
C.J. Bryce,A
Dayon Griffin,A
Augustine Rubit,A
Xeyrius Clifton Williams,B
MaCio Teague,A
De'jon Davis,A
Mario Ihring,B
Jack McVeigh,A
Derek Cooke Jr.,B
Jordan Theodore,A
Marcos Portalez Mur,B
Damian Prgomet,B
Gaizka Maiza Apecechea,A
Ousmane Ndiaye,A
Joseba Querejeta,A
Maximiliano Sole Mouratay,A
Corey Silverstrom,A
Juan Hierrezuelo,B
Erikas Kalinicenko,A
Toni Naspler Peraire,A
Guillem Vazquez Vallejo,A
Hunter Preston,A
Guillermo Bastante,A
Jorge Martinez Cabezudo,A
Martin Fernandez Carballo,A
Sergio Hernandez Benaches,A
Adrian Galvez Orts,A
Luis Verdeguer Ferrer,B
Sergio Romero Sanchez,A
Erik Persson,A
Jeffrey Godspower,A
Oliver Bieshaar,B
Miguel Martinez Hernandez,A
Isaac Mayo Schwandt,A
Eduard Arques Lopez,B
Ondrej Hustak,B
Alejandro Llorca Castillo,A
Sergio Mendiola,B
Nelson Yengue,A
Omar Lo,A
Nolan Patrick Bertain,A
Souleymane Traore,B
Adria Hernandez,A
Antonio Jose Morales Ros,A
Javier Dalmau Roig,A
Franger Jesus Pirela Perez,A
Marc Garcia Calvo,A
Jordi Grimau,B
Ervins Jonats,B
Pol Molins Calderon,A
Thomas Smallwood,B
Diego Gallardo,A
Lang Acoydan McCarthy,A
Didac Cuevas Simarro,A
Alex Tamayo,A
Aleix Haro Val,A
Emilio Martinez,A
Victor Aguiler Hernandez,A
Nedim Dedovic,A
Ignacio Arroyo Varela,A
Garmine Kande Kieli,B
David Font Rodriguez,A
Peter Stumer,A
Diego Alderete Diaz,A
Johan Ernest Bitjaa Kody,B
Ismael Tamba,A
Rodrigo Seoane,A
Isaiah Powell,A
Nyameye Adom,A
Abdou Thiam,A
Pa Mor Diene,A
Pablo Marin Fontan,A
Quim Salvans Hidalgo,A
Kevin Navarro Arrue,A
Alvaro Martinez Clariana,A
Sediq Garuba,A
Tomislav Mihael Buljan,B
Lucas Sigismonti,A
Jordi Rodriguez Stegemeijer,A
Viktor Kovacevic,A
Gerard Jofresa Sarret,A
Josep Peris Crespo,A
Gerard Sevillano,B
Adnan Omeragic,A
Zarko Jukic,A
Maxim Esteban Calvo,A
Jhery Raul Matos Ramirez,A
Joseph Robert Cremo,A
Pau Carreno,A
Milan Suskavcevic,A
Adrian Mendez Carrion,A
Jahvaughn Powell,A
Fausto Ruesga,A
Carles Marzo,A
Zachary John Tavitian,A
Gullit Mukendi,B
Vinicus Da Silva,B
Pau Tendero Tendero Salom,A
Alberto Alonso Cuevas,A
Chukwukelue Okeke,B
Maxime Yomi Kemayou,A
Xavier Assalit,A
Pape Ablaye Sow,A
Guillem Sabates Sala,A
Antonio Burgos Caballero,A
Pablo Yarnoz Lumbreras,A
Ayoze Alonso,A
Ryan Lobreau-Bikindou,B
Alex Rubin de Celis Ferrando,A
Antoni Figuerola Calvo,A
Jose David Gomez,B
Imanol Martinez Pino,A
Joaquin Reyes Barranco,A
Arnau Tarrida,A
Adrian Rodrigues,A
Ismael Carraliza,A
Giedrius Stankevicius,A
Andre Lazar Norris Jr,A
Alberto Martin,A
Danrad Knowles,A
Rob Ukawuba,A
Joshua Tyron Tomaic,A
Gonzalo Iglesias Fernandez,A
Edgar San Epifanio,A
Elijah Thomas,A
Alejandro Zurbriggen,A
Volodymyr Orlov,B
Javier Nicolau,B
Alberto Moreno Trujillo,A
Riley Hayes,B
Micah Elan,A
Dejan Ilincic,B
Nikola Zizic,B
David Orrit,A
Miguel Serrano,A
Anton Bouzan,A
Alvaro Herrera Dominguez,A
Alejandro Ortega,A
Alejandro Bellver,A
Gerardo Perez,A
Aitor Etxeguren,A
Sebastian Bacale Mbansogo Obiang,A
Robert Cosialls,A
Ignasi Belver,B
Jorge Parra Baez,A
Pedro Garcia Carrero,A
Albert Real Lopez,A
Alfonso David Ortiz Mendieta,A
Nil Baques,A
Rafael Vila Bonany,A
Alejandro Harguindey Maneiro,A
Hugo Arbosa,A
Matthew Wilson,A
Goodwin Osarenren,A
Dani de la Rua,A
Javier Marin Ortega,A
Daniel Lorenzo Negrete,A
Borja Mendia Sangroniz,A
Jorge Lafuente,B
David Kristensen,B
Issa Thiam,A
Sergi Pino Capdevila,A
Stefan Andrejevic,B
Luis Ferrando Ortells,A
Ramel Thompkins,A
Carlos Poyatos Parra,B
Anthony Libroia,A
Charles Minlend,A
Miguel Ortega,A
Pablo Cordoba Muro,A
Pablo Fernandez Chocarro,A
Evan Michael Yates,B
Kemel Archer,A
Pau Trevino,B
Oier Ardanza Bernaola,A
Inaki Ordonez Ochoa,A
Yigit Hamza Mestoglu,A
Manuel Vazquez Gil,A
Miguel de Pablo del Castillo,A
Alejandro Rodriguez Aguilar,A
Mario Alvarez Puertas,B
Serigne Ndiaye,A
Adria Rodriguez Juan,A
Alberto Cabrera Garrancho,A
Iker Salazar Ortega,A
Lionel Kouadio,A
Niang Ndongo,B
Albert Homs Aguilar,A
Asier Zengotitabengoa,A
Luis Garcia Munoz,A
German-Ali Kasanzi Obama,A
Luis Maria Parejo Camacho,A
Kasper Suurorg,A
Adrian Del Cerro,A
Juan Aleberto Esteves-Garcia Coffi,A
Mikel Sainz de la Maza,A
Alejandro Rivas Palmer,A
Arturo Fernandez Gomez,A
Gabriel Gil Garcia,A
Massine Fall,B
Jesus Castillo,A
Raul Lobaco Munoz,A
Alejandro Jorda,A
Anyeuri Alberto Castillo Correa,A
Oscar Ngomo Mifumu,A
Marco Echeverria,A
Adria Aragones Navais,A
Atrur Alaminos Banos,A
Yeikson Jose Montero,A
Grant Lozoya,A
Jere Vucica,A
Robinson Odoch Opong,A
Elbert Clark Matthews,A
Ander Urdiain Labayen,A
Justinas Olechnavicius,A
Dylan Bordon,A
Jon Ander Aramburu Lamy,B
Joan Feliu Espejo,A
Wally Niang,B
Raimon Carrasco,A
Adam Fravert,A
Luka Dmitrovic,A
Matija Bilalovic,A
Juan Pedro Jimenez,A
Marc Sese Frasnedo,A
Sebastian Mignani,A
Raimon Sagrista,A
Javier Balastegui Martinez,A
Morgan Stilma,A
Tony Taylor,A
Jeffery Raymar Morgan,B
Amath M'Baye,B
Sek Henry,A
D.J. Kennedy,A
Ivan Strebkov,A
Darko Talic,A
Edin Atic,A
Marko Josilo,A
Hayden Dalton,B
Kasey Shepherd,A
James Metecan Birsen,A
Omar Prewitt,A
Artem Komolov,A
Alexander Gankevich,B
Kyle Wiltjer,B
Petr Benda,B
Martin Kriz,B
Frederic Bourdillon,A
Guy Pnini,A
DeVaughn Akoon-Purcell,A
Tyrus McGee,A
Jackie Carmichael,B
Chris Johnson,A
Darius Thompson,A
Miro Bilan,B
Vojtech Hruban,A
Artis Ate,A
James Bell,A
CJ Harris,A
Dalibor Ilic,A
Sam Dekker,A
Kristers Zoriks,A
Isaiah Miles,B
Anthony Clemmons,A
Raphael Gaspardo,A
Tarik Phillip,A
Willy Workman,A
Nick Perkins,B
Isaiah Pineiro,A
Jason Burnell,A
Kyle Allman,A
Michale Kyser,B
Anton Astapkovich,A
Berkan Durmaz,A
Jeremy Simmons,B
Berk Ugurlu,A
Evgeny Baburin,B
Maxime De Zeeuw,B
Semaj Christon,A
Nick Johnson,A
Eimantas Bendzius,A
Derek Willis,A
Stefano Gentile,A
Marco Spissu,A
Alexander Madsen,A
Retin Obasohan,A
Tomislav Zubcic,A
Michel Diouf,B
Ahmaad Rorie,A
Brandon Rozzell,A
Guy Pnini,A
Rafael Yitshak Menco,A
Joe Ragland,A
Michale Kyser,B
Chris Johnson,A
Frederic Bourdillon,A
Stefan Bircevic,A
Andrija Stipanovic,B
Patrick Neal Richard II,A
Matteo Chillo,B
Elijah Stewart,A
Dustin Hogue,B
Karel Guzman Abreu,A
Aaron Jones,B
Giordano Bortolani,A
DeWayne Russell,A
Nicola Akele,A
Michal Sokolowski,A
Sinan Guler,A
D'Angelo Harrison,A
Tomas Dimsa,A
Wayne McCullough,A
Troy Caupain,A
Gabriel Olaseni,B
Nathan Boothe,A
Isaiah Pineiro,A
Illya Sydorov,A
Dogus Ozdemiroglu,A
Yigit Arslan,A
Dusan Djordjevic,A
Tomislav Zubcic,A
Henry Sims,B
Levi Randolph,A
Elgin Cook,A
Keye van der Vuurst de Vries,A
Mikael Jantunen,A
Adam Smith,A
Berk Ugurlu,B
Phil Booth,A
Jeremy Simmons,B
Miro Bilan,B
Arnas Butkevicius,A
Boris Barac,B
Margiris Normantas,B
Dee Bost,A
Akos Keller,B
Ivan Buva,B
Pako Cruz,A
DeVaughn Akoon-Purcell,A
Pierre-Antoine Gillet,B
David Kravish,B
Gyorgy Goloman,A
Speedy Smith,A
Marvin Clark II,A
DJ Stephens,A
Gytis Radzevicius,A
Brandon Brown,A
Zoltan Perl,A
Benedek Varadi,A
Melo Trimble,A
Kerry Blackshear Jr.,A
D.J. Kennedy,A
Kristjan Kitsing,B
Retin Obasohan,A
Davion Berry,A
Marko Josilo,A
Bonzie Colson II,A
Silas Melson,A
Jalen Adams,A
Amath M'Baye,A
Dedric Lawson,B
Anthony Markel Starks II,A
JeQuan Lewis,B
Kristers Zoriks,A
Szilard Benke,A
Giannis Agravanis,A
Danny Agbelese,B
Vassilis Mouratos,A
Alpha Diallo,A
Tyson Carter,A
Devin Davis,B
Jared Savage,A
Lefteris Bochoridis,A
Andreas Christodoulou,A
Georgios Papagiannis,B
Dimitrios Agravanis,B
Aaron White,A
Ben Bentil,A
Michail Lountzis,A
Petros Geromichalos,B
Konstantinos Milano Mitoglou,B
Ioannis Papapetrou,A
Leonidas Kaselakis,A
Jermaine Love-Roberts,A
Jerai Grant,B
Dimitrios Kaklamanakis,B
Jerian Grant,A
Charalampos Giannopoulos,A
Beau Beech,A
Howard Sant-Roos,A
Malcom Griffin,A
Elston Howard Turner JR,A
Georgios Kamperidis,A
Evangelos Vangelis Margaritis,B
Vassilis Xanthopoulos,A
Shelvin Mack,A
Epameinondas Savvas Papantoniou,A
Kerem Kanter,B
Dominic Artis,A
Theodoros Zaras,A
Kevin Langford,A
Zach Auguste,A
Jeremy Hollowell,B
Sayeed Pridgett,A
Giorgos Tsalmpouris,B
Ioannis Chatzinikolas,A
Nikos Chougkaz,B
Spyridon Motsenigos,A
Andreas Petropoulos,A
Brandon Rush,A
Spyros Mourtos,A
Mario Chalmers,A
Kostas Papadakis,A
Mario Little,A
O.D. Anosike,B
Thomas Kottas,B
Dimitrios Flionis,A
Diamantis Slaftsakis,B
Mihajlo Andric,A
Dimitrios Stamatis,A
Quenton DeCosey,A
Mario Hezonja,A
Ioannis Sachpatzidis,B
Kendrick Brown,A
William Hatcher,A
Mustafa Muhaymin,A
Vasileios Toliopoulos,A
Milan Milosevic,A
Vladimir Dragicevic,B
Jerry Alexander Smith,A
Kenny Goins,A
Eugene Lawrence,A
Jamal Shuler,A
Adam Smith,A
Josh Carter,A
Toddrick Gotcher,A
Gian Clavell Lopez,A
Devin Ebanks,B
Devonte Green,A
Wesley Larmar Washpun,A
Mario Delas,B
Chumi Ortega Soriano,A
Rodrigo Miguel,A
Manuel Rodriguez,A
Rasid Mahalbasic,B
Alex Barrera,A
Alex Lopez,A
Xabi Oroz,A
Gregory Robert Gantt,A
Mathieu Kamba,A
Jordy Kuiper,A
Adam Sollazzo,A
Melwin Jan Pantzar,A
Konstantin Iroslavov Kostadinov,A
Ander Martinez De La Orden,A
Devin Schmidt,A
Sergio De La Fuente,A
Jaan Puidet,A
German Martinez,A
Goran Filipovic,A
Juan Ignacio Marcos,A
Ingus Jakovics,A
Vasilije Vucetic,B
Lotanna Nwogbo,B
Alejandro Galan,A
Aleix Font,A
Javier Vega,A
Marc-Eddy Norelia,B
Judicael Romaric Belemene Dzabatou,A
Miguel Gonzalez,A
Yunio Barrueta,A
Diogo Emanuel de Sousa Anjo Brito,A
Aitor Zubizarreta,A
Joey Van Zegeren,B
Djordje Simeunovic,A
Mike Torres Cuevas,A
Gonzalo Corbalan,A
Justin Jarowsky,A
Aegir Thor Steinarsson,A
Alf Sylvester Berg Pedersen,A
Nikola Rakocevic,A
Alejandro Mazaira,A
Eduard Gatell,B
Alec Wintering,A
Adams Sola,A
Delaney Blaylock,A
Sean Smith,B
David Cuellar Garcia,A
Davis Rozitis,B
Atouman Diagne,B
Alejandro Urtasun,A
Mark Hughes,A
Rauno Nurger,B
Paul Jorgensen,A
Arnau Parrado Calabria,A
Tanner McGrew,A
Kevin Patrick Allen,B
Ivan Aurrecoechea,B
Toms Leimanis,A
Ferran Ventura Pedreno,A
Mindaugas Kacinas,A
Adrian Chapela,A
Sean McDonnell,A
Ibon Guridi,A
Ruben Dominguez Gonzales,A
Ibrahim Magassa,A
Manex Ansorregui,A
Jose Ignacio Nogues,A
Felipe Dos Anjos,B
Agusti Sans,A
Ignacio Llovet Camp,A
Edu Martinez,A
Joan Pardina,A
Fran Pilepic,A
Jorge Alain Bilbao Torrontegui,B
Albert Lafuente Siso,A
Kai Edwards,B
Benat Hevia,A
Kevin Bercy,B
Johnny Dee,A
Nathan Hoover,A
Mikel Sanz,A
Juan Santana,B
Mads Bonde Sturup,A
Menno Dijkstra,B
Ierai Aizpitarte,A
Mateo Diaz,A
Gerard Blat,A
Walter Cabral,B
Alvaro Palazuelos,A
David Hook,A
Sergi Costa Vazquez,A
Daniel Rodriguez,A
Mihajlo Andric,A
Carles Bivia,A
Osvaldas Matulionis,A
Karl Olle V. Lundqvist Lundqvist,A
Javier Menendez-Garcia,B
Frederic Stutz,B
Bamba Fall,B
Oscar Alvarado,A
Xabier Beraza Pozo,A
Samuel Rodriguez,A
Jaime Fernandez Manzanares,B
Guillem Arcos Gonzalez,A
Inigo Royo,B
David Knudsen,A
Chaz Williams,A
Luka Rupnik,A
Shakir Smith,A
Remu Raitanen,B
Kevin Ricki Larsen,B
Jaume Lobo Martorell,A
Mirza Bulic,B
Vaidas Cepukaitis,B
Thomas Schreiner,A
Maj Kovacevic,A
Alexander Jacob Thompson,A
Khadim Sy,B
Karamo Jawara,A
Micah Speight,A
Moussa Kone,B
Marin Maric,B
Chuso Gonzalez,A
Victor Moreno Martin,A
Julen Olaizola,B
Joan Faner Fahner Catala,A
Xavier Rey Sanuy,B
Michael Kaz Carlson,A
Francisco Del Aguila,A
Augustas Peciukevicius,A
Goncalo Delgado,B
Juan Rubio,A
Adria Domenech,A
Victor Ruiz,A
Marc Penarroya,A
Christopher Czerapowicz,A
Marvin Ogunsipe,B
Nigel Pruitt,A
Jalen Nesbitt,A
Oliver Arteaga,B
Romeo Crouch,A
Sergi Huguet Carrasco,A
Fahrudin Manjgafic,B
Rafa Freire Luz,A
Toledo Zamora Carlos,A
Thorir Thorbjarnarson,A
Dagoberto Pena,A
Pablo Sanchez Sanchez Infantes,A
Josep Fermi Cera,A
Lonlonvi Ezekiel Soumbey Alley,A
Fabio Santana,A
Lysander Bracey,A
Jonathan Shilala Kasibabu,B
Javier Lopez Santana,A
Alejandro Marin Ortega,A
Hansel Giovanny Atencia Suarez,A
Demetrio,B
Hector Alderete Diaz,A
John Harrar,B
Chandler Jacobs,A
Lazar Mutic,A
Rafael Villar Cornago,A
Mikel Motos,A
Joel Sabate,A
Obi Enechionyia,B
Clevon Brown,B
Diego De Blas Morcillo,A
Kevin Buckingham,A
Marc Marti,A
Jorge Mejias Sanchez,A
Robert Michael Harris II,A
Stojan Gjuroski,A
Edu Duran,A
Angel Comendador Femenias,A
Tobias Borg,A
Seydou Aboubacar Hima,B
Herve Kabasele Kasonga,B
P. Rodrigo Fernandez De Heredia,A
Amadou Sidibe,B
Kenny Hasbrouck,A
Shaun Willett,A
Carlos Suarez,B
Dylan Lucien Van Eyck,A
Barra Njie,A
Craig Lecesne,A
Rolandas Jakstas,A
Calvin Hermanson,A
Ruben Lopez,A
Curtis Lee Davis III,A
Kaspars Vecvagars,A
Marko Bakovic,A
Kostas Vasileiadis,A
Petar Aranitovic,A
Darko Balaban,B
Jhornan Jose Zamora Mota,A
Ousman-Semega Krubally,A
Michalis Tsairelis,B
Zois Karampelas,A
Jerai Grant,B
Okaro White,A
Leonidas Kaselakis,A
Giannoulis Larentzakis,A
Tyler Dorsey,A
Howard Sant-Roos,A
Jalen Andreas Hudson,A
Georgios Papagiannis,B
Daryl Macon,A
Thomas Walkup,A
Hassan Martin,B
Lefteris Bochoridis,A
Epameinondas Savvas Papantoniou,A
Theodoros Zaras,A
Konstantinos Sloukas,A
