player name,def_cluster
Aleksandar Vezenkov,A
Giorgos Printezis,A
Giannis Agravanis,A
Kostas Papanikolaou,A
Dimitrios Agravanis,B
Jeremy Evans,B
Stefan Moody,A
Livio Jean-Charles,A
Shaquielle McKissic,A
Moustapha Fall,B
Michail Lountzis,A
Nemanja Nedovic,A
Stefan Pot,A
Stefan Momirov,A
Anthony Cowan Jr.,A
Ioannis Kouzeloglou,A
Eric Lockett,A
Evangelos Vangelis Margaritis,B
Nikos Chougkaz,A
Ioannis Papapetrou,A
Kenny Williams,A
Dario Hunt,B
Marin Maric,B
Diamantis Slaftsakis,B
Shakur Asiatic Juiston,B
Omer Netzip Oglou,A
Nikos Diplaros,A
Thomas Kottas,B
Xeyrius Clifton Williams,A
Giorgos Tsalmpouris,B
Stylianos Poulianitis,A
De'jon Davis,B
Giorgos Tanoulis,B
Giorgos Giouzelis,B
Jordan Floyd,A
Konstantinos Papadakis,A
Kim Tillie,B
Mihajlo Andric,A
Nikos Gkikas,A
Kendrick Ray,A
Abdul Gaddy,A
Devonte Green,A
Shonn Miller,A
Mustafa Muhaymin,A
Iosif Koloveros,A
Nikolaos Arsenopoulos,A
Giannis Athinaiou,A
Brandon Garrett,B
Vassilis Xanthopoulos,A
Dimitrios Stamatis,A
Gkay Gaios Skordilis,B
Nikolaos Rogkavopoulos,A
Giorgos Fillios,A
Andy Rautins,A
Konstantinos Gontikas,B
Glenn Cosey,A
Vassilis Christidis,B
James Kelly,B
Marek Dolezaj,A
Elijah Mitrou-Long,A
Cleveland Joseph Thomas,A
Eugene German,A
Rashad Vaughn,A
Phil Greene IV,A
Mike Henry,A
Toney Douglas,A
Jamar Abrams,A
Marcus Foster,A
Daniel Hamilton,B
Nicolas Laprovittola,A
Rokas Jokubaitis,A
Dzanan Musa,A
Tomas Satoransky,A
Ante Tomic,B
Joel Parra Lopez,A
Kyle Guy,A
Andres Feliz Sarita,A
Jan Vesely,B
Guillem Vives,A
Sergio Rodriguez,A
Simon Birgander,B
Nikola Kalinic,A
Fabien Causeur,A
Mario Hezonja,A
Sertac Sanli,B
Edy Tavares,B
Guerschon Yabusele,A
Miquel Salvo,A
Nico Brussino,A
Jonah Radebaugh,A
Aleksander Balcerowski,B
A.J. Slaughter,A
Khalifa Diop,B
Andrew Albicy,A
Josep Puerto,A
Christopher Jones,A
Alejandro Abrines Redondo,A
James Nnaji,B
Henry Ellenson,B
Sergio Llull,A
Darius Thompson,A
Joaquin Quino Colom,A
Philip Scrubb,A
Kyle Kuric,A
Dairis Bertans,A
Santiago Yusta,A
Alex Gregory Renfroe,A
Maik Kotsar,B
Thomas Bropleh,A
Ruben Guerrero,B
Eric Vila,A
Christian Eyenga,A
Howard Sant-Roos,A
Marek Blazevic,B
Lasannah V Kromah,A
Christian Diaz Rodriguez,A
Dusan Miletic,B
Justus Hollatz,A
Borisa Simanic,A
Maximo Fjellerup,A
Tryggvi Hlinason,B
Aleksandar Cvetkovic,A
Pere Tomas Noguera,A
Fernando Zurbriggen,A
Thomas Scrubb,A
Edgar Vicedo,A
Rokas Giedraitis,A
Alex Suarez,A
Damien Inglis,A
Matthew Costello,B
Shannon Evans,A
Roko Prkacin,A
Kameron Milton Allante Taylor,A
Victor Claver,A
Nikola Mirotic,A
Bojan Dubljevic,B
Vincent Yann Poirier,B
Lluis Costa,A
Pol Figueras Lopes,A
Josep Busquets,A
Markus Howard,A
Jaime Pradilla,A
Jeremiah Hill,A
Dani Diez,A
Mamadou Ndieye Niang,B
Ferran Bassas,A
John Shurna,A
Kyle Alexander,B
BJ Johnson,A
Yannick Kraag,A
Nigel Williams-Goss,A
Vanja Marinkovic,A
Petr Cornelie,A
Marc Gasol,A
Arturs Kurucs,A
Prince Ali,A
Marcel Ponitka,A
Jacobo Diaz Alejano,A
Vitor Benite,A
Alvaro Munoz,A
Leo Westermann,A
Jaume Sorolla,B
Volodymyr Gerun,B
Adam Hanga,A
Patricio Garino,A
Oriol Pauli,A
Sander Raieste,A
Viny Okouo,B
Victor Arteaga,B
Christian Mekowulu,B
Justinian Jessup,A
Oscar Leon Da Silva,A
Pablo Almazan Sierra,A
Juan Francisco Fernandez,B
Chris Wright,A
Marc Garcia,A
James Webb,A
Michael Caicedo Sanchez,A
Alberto Abalde,A
Xabier Lopez-Arostegui,A
Jovan Novak,A
Steven Enoch,B
Jasiel Rivero Fernandez,B
Luke Maye,A
Tadas Sedekerskis,A
Klemen Prepelic,A
Daulton Hommes,A
Gabriel Deck,A
David Walker,A
Mike Tobey,B
Amar Sylla,B
Aday Mara Gomez,B
Pau Ribas,A
Stefan Jovic,A
Pepe Pozas,A
Rudy Fernandez,A
Eulis Baez,A
Malique Lewis,A
Youssoupha Ndoye,B
Clevin Hannah,A
Jared Harper,B
Max Heidegger,A
Cory Higgins,A
Dino Radoncic,A
Jean Claudio Montero,A
Jeremy Senglin,A
Ken Horton,B
Cristiano Felicio,B
Dragan Bender,B
Pierria Henry,A
Billy Yakuba Ouattara,A
Ibrahima Fall Faye,B
Christopher Jones,A
Youssoupha Fall,B
James Gist,B
Giovan Oniangue,A
Paul Lacombe,A
Jeremy Leloup,A
Hamady Ndiaye,B
Brandon Jefferson,A
William Howard,A
Justin Bibbins,A
Elie Okobo,A
Boris Dallo,A
Vitalis Chikoko,B
Matthew Strazel,A
Donatas Motiejunas,B
Gregor Hrovat,A
Alpha Diallo,A
Dominic Artis,A
Darrin Anthony Govens,A
Yoan Makoundou,B
Gerald Ayayi,A
Lahaou Konate,A
Demonte Harper,A
Will Cummings,A
Hugo Invernizzi,A
Steeve Ho You Fat,B
Horace Spencer,B
Jean-Philippe Dally,A
Mathieu Wojciechowski,A
Malela Mutuale,A
Junior Mbida,B
Louis Cassier,A
Axel Philippe Jean Julien,A
Leo Westermann,A
Chris Warren,A
Vince Hunter,B
Ryan Boatright,A
Benoit Mangin,A
Vafessa Moise Fofana,A
Romuald Morency,A
Bodian Massa,B
Peter,A
Dylan Osetkowsky,A
Rasheed Sulaimon,A
Renathan Ona Embo,A
Jakeenan Gant,A
Kyle Allman,A
Loren Jackson,A
Timothe Joseph Christian Crusol,A
Dustin Sleva,B
CJ Massinburg,A
Ismael Kamagate,B
Ronald March,A
Alexandre Pierre Louis Chassang,B
Edouard Choquet,A
Gani Oladimeji Lawal,B
Miralem Halilovic,B
Paris Lee,A
Jerry Boutsiele,B
Johan Passave-Ducteil,B
Clement Cavallo,A
Devin Davis,B
Keith Hornsby,A
Abdoulaye Saadi N'Doye,A
Gauthier Denis,A
Bastien Pinault,A
Jacorey Williams,B
Luke Fischer,B
Jeremy Senglin,A
Hugo Robineau,A
Neal Sako,B
Nicolas Lang,A
Benjamin Sene,A
Johnny Berhanemeskel,A
Kruize Pinkins,B
Charles-Noe Abouo,A
Grismay Paumier,B
Tyler Stone,B
Lasannah V Kromah,A
Dominik Olejniczak,B
Mouphtaou Yarou,B
Maxime Roos,A
Juvonte Reddic,B
Enzo Goudou-Sinha,A
Pierre Pelos,B
Jean-Michel Mipoka,A
Kenneth Kadji,B
Thomas Wimbush,A
Rudy Demahis Ballou,A
Hugo Benitez,A
Will Thomas,A
Nick Johnson,A
Jessie Begarin,A
Dominique Archie,B
Tomer Ginat,A
Donte Lamont Grantham,A
Bruno Cingala-Mata,B
Mike James,A
David Lighty,A
Jamar Diggs,A
Marcos Knight,A
Maxime Courby,A
Femi Olujobi,B
Juhann Mathieu Begarin,A
Nathan De Sousa,A
Charles Lombahe Kahudi,A
Dwayne Bacon,A
Chris Horton,B
Boubacar Toure,B
Marcus Paige,A
D.J. Hogg,B
Bandja Sy,A
Kostas Antetokounmpo,B
Louis Marnette,A
Kennedy Meeks,B
Adam Mokoka,A
Lamonte Ulmer,A
Jeremy Nzeulie,A
Nianta Diarra,B
John Jenkins,A
Allan Dokossi,A
Assane Ndoye,A
Landing Sane,B
Danilo Andjusic,A
CJ Harris,A
Youssoupha Ndoye,B
Darius Johnson-Odom,A
Donta Hall,B
Nadir Hifi,A
Nobel Boungou Colo,A
Jean Salumu,A
Lucas Dussoulier,B
T.J. Campbell,A
Milan Barbitch,A
Brock Motum,A
David Michineau,A
Brandon Taylor,A
Antoine Diot,A
Jalen Jones,A
Victor Wembanyama,B
Jordan McRae,A
Kyle O'Quinn,B
Sadio Doucoure,A
Kyvon Davenport,B
O.D. Anosike,B
Marcquise Reed,A
Kaza Kajami-Keane,A
Dustin Ware,A
Mehdy Ngouama,A
Scottie Reynolds,A
Myke Henry,A
Rob Gray Jr.,A
Michael Stockton,A
Luke Nelson,A
D.J. Stephens,A
Kevin McClain,A
Zachery Peacock,A
Axel Toupane,A
Brynton Lemar,A
David Lighty,A
Abdoulaye Saadi N'Doye,A
Lahaou Konate,A
Malela Mutuale,A
Giovan Oniangue,A
Maxime Courby,A
Pierre Pelos,B
Anthony Brown,A
Bastien Pinault,A
Williams Narace,A
David Michineau,A
Dee Bost,A
Brian Conklin,B
Marcos Knight,A
Thomas Scrubb,A
Alpha Kaba,B
Chris Warren,A
Paris Lee,A
Johan Passave-Ducteil,B
Isaia Cordinier,A
Valentin Bigote,A
Romuald Morency,A
Luka Asceric,A
Damien Bouquet,A
Clement Cavallo,A
Damien Inglis,B
J. J. O'Brien,A
Steeve Ho You Fat,B
Lucas Thierry Fernand Bourhis,A
Mehdy Ngouama,A
Matthieu Gauzin,A
Matthew Strazel,A
Hugo Benitez,A
Assane Ndoye,B
Jeremy Leloup,A
Amine Noua,A
Petr Cornelie,B
Myles Hesson,A
Benjamin Sene,A
Johnny Berhanemeskel,A
Benoit Mangin,A
Charles-Noe Abouo,A
Dominique Archie,A
Thomas Ville,A
Rob Gray Jr.,A
Ismael Bako,B
Terry Tarpey,A
Gerald Ayayi,A
Paul Lacombe,A
Mickael Gelabale,A
Landing Sane,B
Rafael Yitshak Menco,A
Georgi Joseph,B
Garrett Sim,A
Vitto Brown,B
Luke Fischer,B
Sylvain Francisco,A
Digue Diawara,A
Antoine Diot,A
Mouphtaou Yarou,B
Boris Dallo,A
Junior Mbida,B
Antoine Eito,A
Maxime Roos,A
Vitalis Chikoko,B
Danilo Andjusic,A
Moustapha Fall,B
Mathias Lessort,B
Alen Omic,B
Chima Moneke,A
MiKyle McIntosh,A
Nikola Rebic,A
Paul Rigot,A
Kevarrius Hayes,B
Jonathan Flowers,A
Jimmie Taylor,B
Mathieu Wojciechowski,A
Aaron Best,A
Hamady Ndiaye,B
Pape Sy,A
Sean Armand,A
Archie Goodwin,A
Vincent Sanford,A
Travis Leslie,A
Rudy Demahis Ballou,A
Remy Lesca,A
Gary Florimont,B
Michael Umeh,A
Jeremy Nzeulie,A
Zachery Peacock,A
Neal Sako,B
Ekenechukwu Ibekwe,B
Charles Lombahe Kahudi,A
Scott Bamforth,A
Branden Frazier,A
Gavin Ware,B
Norris Cole,A
Jamel Artis,A
Marcquise Reed,A
Ivan Fevrier,A
Khalid Boukichou,B
Cameron Wells,A
Ibrahima Fall Faye,B
Kenny Baptiste,A
Brandon Brown,A
Martins Meiers,B
Cyrille Eliezer-Vanerot,A
Wilfried Yeguete,B
Teyvon Myers,A
Jordon Crawford,A
Dominic Waters,A
Gani Oladimeji Lawal,B
Joshiko Jorg Saibou,A
Josh Owens,A
Juvonte Reddic,B
CJ Williams,A
Corey Davis Jr.,A
Boubacar Toure,B
Lamonte Ulmer,A
Aleksej Nikolic,A
Guerschon Yabusele,A
Itay Segev,B
Tomer Ginat,B
Kaza Kajami-Keane,A
Jessie Begarin,A
Kevin Harley,A
Justin Bibbins,A
William Howard,A
Briante Weber,A
Ovie Paul Soko,B
Bruno Caboclo,B
Tyler Stone,B
Ronald March,A
Zack Wright,A
Owen Klassen,B
Tahjere McCall,A
Victor Wembanyama,B
Maciej Boleslaw Lampe,B
Egidijus Mockevicius,B
JR Jay Lawrence Threatt,A
Jamel Morris,A
Hugo Mienandi,A
Ousmane Drame,B
Darius Johnson-Odom,A
Codi Miller-McIntyre,A
Justin Wright-Foreman,A
Kristopher Richard,A
Gerald Robinson,A
Mareks Mejeris,A
Or Cornelius,A
Levi Randolph,A
Speedy Smith,A
Khadeen Carrington,A
Zach Hankins,B
Muhammed Baygul,A
Siim-Sander Vene,A
Margiris Normantas,A
Elvar Mar Fridriksson,A
Benedek Varadi,A
Martynas Echodas,B
Yigit Arslan,A
Gytis Masiulis,A
Marcus Foster,A
Gytis Radzevicius,A
Jerry Boutsiele,B
Wayne McCullough,A
Hayden Dalton,B
Akwasi Yeboah,A
Jamar Smith,A
Gabriel Olaseni,A
Joe Ragland,A
Anthony Markel Starks II,A
Chris Johnson,A
Niv Misgav,A
Huseyin Goksenin Koksal,A
Dogus Ozdemiroglu,A
Dylan Jonathan Howell Ennis McIntrye,A
Marvin Jones,B
Sadik Emir Kabaca,B
Angelo Caloiaro,A
Ivan Almeida,A
Aaron Broussard,A
Terrell Carter II,B
Toney Douglas,A
Ercan Osmani,B
Berk Ugurlu,A
Suleiman Braimoh,A
Langston Hall,A
Breein Tyree,A
Tre'Shawn Thurman,B
Keye van der Vuurst de Vries,A
Mindaugas Kuzminskas,A
Eric McCollum,A
Ryan Evans,A
Bryant Dejuan Crawford,A
Rob Gray Jr.,A
Vitto Brown,A
C.J. Harris,A
Tony Carr,A
Juan Ignacio Marcos,A
Didac Cuevas Simarro,A
Junior Saintel,A
Xabier Beraza Pozo,A
David Font Rodriguez,A
Pau Tendero Tendero Salom,A
Jaume Sorolla,B
Quentin Goulmy,A
Alberto Corbacho de la Cruz,A
Victor Moreno Martin,A
Urko Otegui Esnaola,B
Drew Guerbert,A
Adrian Mendez Carrion,A
Menno Dijkstra,B
Bruno Diatta,B
Javier Hernandez,A
Julio De Assis,A
Jorge Jimenez Martin,A
Ruben Lopez,A
Alberto Moreno Trujillo,A
Jean Montero Berroa,A
Tim Schneider,A
Yorman Polas Bartolo,A
Leon Radosevic,B
Troy Caupain,A
Jordan Hulls,A
Andreas Obst,A
Jaleen Smith,A
Lucas Herzog,A
Isaiah Wilkins,B
Patrick Heckmann,A
Simone Fontecchio,A
Jonas Wohlfarth-Bottermann,B
Aric Holman,A
Tremmell Darden,A
Dylan Osetkowsky,B
Marcus Eriksson,A
Ricky Paulding,A
Philipp Schwethelm,A
Fabian Bleck,A
Braydon Hobbs,A
Karsten Tadda,A
Demitrius Conger,A
Jeremy Jones,A
Jalen Reynolds,B
Ben Lammers,B
Trae Bell-Haynes,A
Sebastian Herrera,A
Malte Delow,A
Paul Zipser,A
Martin Breunig,B
Maurice Stuckey,A
Maodo Lo,A
Terry Allen,A
JaJuan Johnson,B
Keith Hornsby,A
Phil Pressey,A
Maximilian DiLeo,A
Zac Cuthbertson,A
TJ Shorts,A
Robin Amaize,A
Johannes Thiemann,B
Maik Kotsar,B
Jonas Mattisseck,A
Justus Hollatz,A
Jordan Swing,A
Per Gunther,A
Jayson Granger,A
Martin Peterka,A
Osvaldas Olisevicius,A
Quantez Robertson,A
Luke Sikma,A
Bogdan Radosavljevic,B
Karim Jallow,A
Andreas Seiferth,B
Anthony DiLeo,A
Niels Giffey,A
David Walker,A
Robin Manuel Christen,A
Kamari Murphy,B
Dererk Pardon,B
Gavin Schilling,B
James Thompson,B
Tai Odiase,B
Kyndahl Hill,B
Jonas Richter,B
Sergio Thomas Kerusch,A
Cameron Hunt,A
Jannes Hundt,A
Marko Krstanovic,A
Jon Axel Gudmundsson,A
James Arthur Robinson III,A
Alen Pjanic,A
Wade Baldwin IV,A
Nelson Weidemann,A
Marcus Thornton,A
Barry Brown Jr.,A
Desi Rodriguez,B
Aubrey Dawkins,A
Quinton Hooker,A
Jonathan Stark,A
Philipp Hartwich,B
Luc Van Slooten,A
Rasheed Moore,B
Isiaha Mike,B
Tyson Ward,A
Matthew Tiby,B
Scottie James,B
Stefan Peno,A
Chris Weiler-Babb,A
Dennis Kramer,B
Alex King,A
Gairai Zeeb,A
Florian Koch,B
Strahinja Micovic,A
Philip Jalalpoor,A
Joshua Obiesie,A
Jacob Patrick,A
Zan Mark Sisko,A
Leon Kratzer,B
Harper Kamp,A
Bastian Doreth,A
Lukas Wank,A
Frank Bartley IV,A
Xavier Pollard,A
Sasha Mattias Grant,A
Will Vorhees,B
Jamuni McNeace,B
Marco Voller,B
Mathis Monninghoff,A
Felix Hoffmann,A
Thomas Klepeisz,A
Julian Albus,A
Brandon Thomas,A
George King,A
Michal Michalak,A
Luke Nelson,A
Joshua Adam Young,A
Terrell Harris,A
Bjarne Kraushaar,A
Ferdinand Zylka,A
Akeem Vargas,A
Marvin Ogunsipe,B
John Petrucelli,A
Tim Heiner Hasbargen,A
Jordan Barnett,A
Peyton Siva,A
Louis Olinde,A
Marvin Omuvwie,A
Hamilton,A
Nathan Boothe,B
Dominique Kevin Johnson,A
Kameron Milton Allante Taylor,A
Virgil Micheaux Matthews,A
Matt Mobley,A
Malte Ziegenhagen,A
Brandon Kyle Bowman,B
Bryce Taylor,A
Jan-Niklas Wimberg,A
Joe Rahon,A
Benedikt Turudic,B
Michael Kessens,B
Vladimir Lucic,A
Diego Flaccadori,A
Jonah Radebaugh,A
Nils Hassfurther,A
James Gist,B
Jamel McLean,B
Johannes Richter,B
Haywood Highsmith,A
John Bryant,B
Roko Rogic,A
Nick Weiler-Babb,A
Lazeric Jones,A
Jonas Weitzel,B
Cameron Clark,A
Nimrod Hilliard,A
Dennis Clifford,B
Perry Jones III,B
Isaiah Philmore,A
Aleksandar Marelja,B
Oscar Leon Da Silva,B
David Brembly,A
Bruno Vrcic,A
Shavon Coleman,A
Deividas Gailius,A
Benjamin Lischka,B
Brekkott Chapman,B
Philipp Herkenhoff,A
Lukas Meisner,A
Deron Washington,A
Joseph Lawson III,B
Tim Coleman,A
Jalen Hudson,A
Jean Salumu,A
Murphy Holloway,B
Bryon Allen,A
Jacob Round,A
Ismael Tamba,B
Erikas Kalinicenko,A
Pierre Waly Sene,A
Jeffrey Solarin,B
Thomas Smallwood,B
Diego Alderete Diaz,A
Pablo Gonzalez,A
Alex Tamayo,A
Alberto Redondo Alvarez De Sotomayor,B
Alejandro Rivas Palmer,A
Juan Hierrezuelo,B
Joel Ndondo Kangonzi,B
Filip Siewruk,A
Makhtar Gueye,A
Pol Bassas Navarra,A
Sergio De Larrea,A
Alvaro Miguel Sanz Barrio,A
Diamond Onwuka,A
Vincent Gielen,B
Shane McDonald,A
Javier Hernandez,A
Titas Janusevicius,A
Gerardo Perez,A
Ismael Corraliza,A
Quim Salvans Hidalgo,A
Adrian Perdiguero,A
Guillem Sabates Sala,A
Pape Bocar Sall,B
Gregorio Jesus Adon Encarnacion,A
Maxim Esteban Calvo,A
Candido Sa,B
Bakary Konate,B
Javier Menendez-Garcia,A
Jorge Jimenez Martin,A
Raul Timoner,A
Zachary John Tavitian,A
Luka Kovacevic,B
Guillem Vazquez Vallejo,A
Hector Jimenez Redondo,A
De'Shaun Cooper,A
Ignacio Ballespin,A
Gracine Bakumanya,B
Jhery Raul Matos Ramirez,A
Alejandro Zurbriggen,A
Volodymyr Orlov,B
Marcale Lotts,B
Radshad Davis,A
Gerard Rodriguez,A
Eduard Arques Lopez,B
Pablo Perez Fernandez,A
David Knudsen,A
Jorge Mejias Sanchez,A
Laron De'Same Smith,B
Jose Jimenez,A
Oliver Bieshaar,B
Gerard Blat,A
Alejandro Ortega,A
Isaac Mayo Schwandt,A
Anej Orel,A
Diego Rivas Palmer,A
Jaume Zanca I Pascual,A
Jon Ander Aramburu Lamy,A
Alejandro Harguindey Maneiro,A
Tautvydas Julius Slezas,B
Marc Sese Frasnedo,A
Yeikson Jose Montero,A
Pau Carreno,A
Logan Schilder,B
Lucas Antunez Sacristan,A
Jon Galarza,A
Javier Nicolau,A
Will Moreton,A
Alberto Moreno Trujillo,A
Toms Skuja,A
Miguel Martinez Hernandez,A
Matija Bilalovic,A
Javier Dalmau Roig,A
Antoni Figuerola Calvo,A
Javier Rodriguez Marin,A
Javier Marin Ortega,A
Samuel Rodriguez Ramos,A
Andre Mark Anthony Berry,B
Martyce Kimbrough,A
Raimon Sagrista,A
Guillermo Ruiz Merino,A
Victor Aguiler Hernandez,A
Juan Santana,B
Carles Marzo,A
Shaquillo Fritz,B
Johan Ernest Bitjaa Kody,B
Victor Ruiz,A
Sebastian Bacale Mbansogo Obiang,A
John Carroll,B
Ignasi Belver,B
Alfonso David Ortiz Mendieta,A
Sergio Hernandez Benaches,A
Angel Comendador Femenias,A
Marc Pages Sauque,A
Joaquin Federico Giarraffa,A
Daniel De La Rua De Augustin,A
Jordi Grimau,A
Aleix Haro Val,A
Daniel Astilleros De La Fuente,A
Sidney Benjamin Correia,B
Mario Alvarez Puertas,A
Adria Hernandez,A
Adrian Galvez Orts,A
Luis Verdeguer Ferrer,B
Gabriel Gil Garcia,A
