player name,off_cluster
Mikel Motos,2
Shaquille Cleare,0
Arnau Parrado Calabria,0
Karl Olle V. Lundqvist Lundqvist,2
Marc Blanch Espinal,2
Ibon Guridi,1
Marc Penarroya,2
Aitor Etxeguren,0
Juan Ignacio Marcos,2
Marc Gasol,0
Goncalo Delgado,0
Guillem Arcos Gonzalez,2
Amaury Gorgemans,0
Alejandro Hernandez,2
Anthony Elechi,0
Jorge Alain Bilbao Torrontegui,0
Carlos Noguerol Barrenechea,2
Serigne Barro,0
Amadi Ikpeze,0
Christian Diaz Rodriguez,2
Josep Perez,2
Andres Ibarguen,0
Boyd Kjeld van der Vuurst de Vries,1
Jeffrey Xavier,2
Xabi Oroz,2
Joan Tomas,1
Ryan Nicholas,0
Jaime Fernandez Manzanares,0
Xavier Rey Sanuy,0
Paul Jorgensen,2
Justin Pitts,2
Hansel Giovanny Atencia Suarez,2
Njegos Sikiras,0
Chris-Ebou Ndow,2
Dominic Gilbert,2
Zaid Hearst,2
Edwin Jackson,2
Olaf Schaftenaar,0
Abdou Thiam,0
Thomas De Thaey,0
Serhii Pavlov,0
Yannis Mendy,0
Keith Omoerah,2
Thomas Klepeisz,2
Yago Mateus dos Santos,2
Karim Jallow,2
Robin Manuel Christen,0
Joshua Hawley,0
Juan Nunez Garcia,2
Harald Frey,2
Freddie Gillespie,0
DeWayne Russell,2
Jan-Niklas Wimberg,0
Till Pape,0
Brandon Paul,2
TJ Holyfield,0
Trey Drechsel,2
Rayshaun Hammonds,0
Harper Kamp,0
Ognjen Jaramaz,2
Javon Anthony Bess,2
Isaac Bonga,0
Fedor Zugic,1
John Bryant,0
Bogdan Radosavljevic,0
Robin Amaize,2
Louis Olinde,1
Martin Breunig,0
Maximilian Ugrai,0
Lukas Wank,0
Torrian Corey Walden,2
Myles Stephens,1
Nick Weiler-Babb,2
Kalif Young,0
Arunas Mikalauskas,1
Ahmed Hill,2
Jaren Michael Lewis,2
Maximilian DiLeo,1
Len Schoormann,1
Ziga Samar,2
Stanley Whittaker,2
Cameron Hunt,2
Selom Mawugbe,0
Mark Smith,2
O'Showen Williams,1
Malte Delow,1
Bastian Doreth,1
Mathis Monninghoff,1
Sid-Marlon Theis,0
Johannes Thiemann,0
Vincent Kesteloot,0
Edon Maxhuni,2
Jonas Wohlfarth-Bottermann,0
Lukas Meisner,0
Tremmell Darden,0
Geno Crandall,2
Kay Bruhnke,0
Jonas Mattisseck,1
Till Gloger,0
Filip Stanic,0
Nicholas Tischler,0
Brandon Tischler,2
Tim Schneider,0
Fabian Bleck,0
Kostja Mushidi,2
Cassius Winston,2
Owen Klassen,0
Elias Lasisi,2
Jaleen Smith,2
Eric Washington,2
Jackson Rowe,0
Christoph Philipps,1
Sananda Fru,0
Quantez Robertson,0
Andreas Obst,2
Bennet Hundt,2
Otis Livingston II,2
Stephon Jelks,0
Yanni Wetzell,0
Derrick Alston Jr.,0
JeQuan Lewis,2
Asbjorn Midtgaard,0
Julius Bohmer,1
David Kramer,2
Nijal Pearson,2
Bruno Caboclo,0
Seth Hinrichs,0
Luc Van Slooten,0
Sasha Mattias Grant,0
Yoeli Childs,0
Kristopher Clyburn,2
Christopher Carter,2
Nat-Sidi Diallo,0
Maurice Stuckey,2
Maodo Lo,2
Brandon Childress,2
Tanner Leissner,0
Nico Carvacho,0
Christ Koumadje,0
Mitchell Ballock,1
Collin Welp,0
Joshua Obiesie,2
Alen Pjanic,0
Charles Callison,2
Akeem Vargas,1
Yovel Zoosman,1
Jason George,1
James Frazier,2
Bryan Griffin,0
David Fuchs,1
Paul Zipser,1
Luke Sikma,0
Patrick Miller,2
Tim Coleman,2
Gabriele Procida,1
Norris Agbakoko,0
Felix Hoffmann,0
Tyler Nelson,2
Ben Lammers,0
Laurynas Beliauskas,2
Braydon Hobbs,2
Shyron Ely,2
Jordan Roland,2
Benedikt Turudic,0
Jilson Bango,0
Tamir Blatt,2
Osaro Jurgen Rich,2
Lucas Herzog,1
Marcus Lewis,2
Ignas Sargiunas,2
Philipp Herkenhoff,1
Kenneth Ogbe,1
Sam Waardenburg,0
James Woodard,2
Einaras Tubutis,0
Elias Harris,0
Hassani Gravett,2
Zylan Cheatham,0
Matt Haarms,0
Isaiah Washington,2
Scottie Reynolds,2
Divine Myles,2
Bruno Vrcic,1
C.J. Bryce,2
Dayon Griffin,2
Augustine Rubit,0
Xeyrius Clifton Williams,0
MaCio Teague,2
De'jon Davis,0
Mario Ihring,2
Jack McVeigh,0
Derek Cooke Jr.,0
Jordan Theodore,2
Marcos Portalez Mur,0
Damian Prgomet,0
Gaizka Maiza Apecechea,2
Ousmane Ndiaye,0
Joseba Querejeta,2
Maximiliano Sole Mouratay,0
Corey Silverstrom,2
Juan Hierrezuelo,0
Erikas Kalinicenko,1
Toni Naspler Peraire,2
Guillem Vazquez Vallejo,1
Hunter Preston,0
Guillermo Bastante,0
Jorge Martinez Cabezudo,2
Martin Fernandez Carballo,2
Sergio Hernandez Benaches,1
Adrian Galvez Orts,2
Luis Verdeguer Ferrer,0
Sergio Romero Sanchez,1
Erik Persson,2
Jeffrey Godspower,0
Oliver Bieshaar,0
Miguel Martinez Hernandez,2
Isaac Mayo Schwandt,2
Eduard Arques Lopez,0
Ondrej Hustak,0
Alejandro Llorca Castillo,2
Sergio Mendiola,0
Nelson Yengue,0
Omar Lo,0
Nolan Patrick Bertain,1
Souleymane Traore,0
Adria Hernandez,1
Antonio Jose Morales Ros,0
Javier Dalmau Roig,1
Franger Jesus Pirela Perez,2
Marc Garcia Calvo,2
Jordi Grimau,0
Ervins Jonats,0
Pol Molins Calderon,2
Thomas Smallwood,0
Diego Gallardo,2
Lang Acoydan McCarthy,2
Didac Cuevas Simarro,2
Alex Tamayo,1
Aleix Haro Val,2
Emilio Martinez,1
Victor Aguiler Hernandez,2
Nedim Dedovic,0
Ignacio Arroyo Varela,2
Garmine Kande Kieli,0
David Font Rodriguez,2
Peter Stumer,1
Diego Alderete Diaz,0
Johan Ernest Bitjaa Kody,0
Ismael Tamba,0
Rodrigo Seoane,1
Isaiah Powell,2
Nyameye Adom,2
Abdou Thiam,0
Pa Mor Diene,0
Pablo Marin Fontan,2
Quim Salvans Hidalgo,2
Kevin Navarro Arrue,2
Alvaro Martinez Clariana,2
Sediq Garuba,2
Tomislav Mihael Buljan,0
Lucas Sigismonti,1
Jordi Rodriguez Stegemeijer,2
Viktor Kovacevic,0
Gerard Jofresa Sarret,2
Josep Peris Crespo,2
Gerard Sevillano,2
Adnan Omeragic,1
Zarko Jukic,0
Maxim Esteban Calvo,1
Jhery Raul Matos Ramirez,2
Joseph Robert Cremo,2
Pau Carreno,1
Milan Suskavcevic,0
Adrian Mendez Carrion,2
Jahvaughn Powell,2
Fausto Ruesga,2
Carles Marzo,2
Zachary John Tavitian,0
Gullit Mukendi,0
Vinicus Da Silva,0
Pau Tendero Tendero Salom,1
Alberto Alonso Cuevas,1
Chukwukelue Okeke,0
Maxime Yomi Kemayou,1
Xavier Assalit,2
Pape Ablaye Sow,1
Guillem Sabates Sala,2
Antonio Burgos Caballero,0
Pablo Yarnoz Lumbreras,2
Ayoze Alonso,2
Ryan Lobreau-Bikindou,0
Alex Rubin de Celis Ferrando,2
Antoni Figuerola Calvo,1
Jose David Gomez,1
Imanol Martinez Pino,2
Joaquin Reyes Barranco,1
Arnau Tarrida,1
Adrian Rodrigues,2
Ismael Carraliza,2
Giedrius Stankevicius,0
Andre Lazar Norris Jr,2
Alberto Martin,2
Danrad Knowles,0
Rob Ukawuba,2
Joshua Tyron Tomaic,0
Gonzalo Iglesias Fernandez,0
Edgar San Epifanio,2
Elijah Thomas,0
Alejandro Zurbriggen,1
Volodymyr Orlov,0
Javier Nicolau,0
Alberto Moreno Trujillo,2
Riley Hayes,0
Micah Elan,2
Dejan Ilincic,0
Nikola Zizic,0
David Orrit,2
Miguel Serrano,1
Anton Bouzan,2
Alvaro Herrera Dominguez,2
Alejandro Ortega,2
Alejandro Bellver,1
Gerardo Perez,1
Aitor Etxeguren,0
Sebastian Bacale Mbansogo Obiang,1
Robert Cosialls,0
Ignasi Belver,0
Jorge Parra Baez,2
Pedro Garcia Carrero,0
Albert Real Lopez,1
Alfonso David Ortiz Mendieta,1
Nil Baques,2
Rafael Vila Bonany,1
Alejandro Harguindey Maneiro,0
Hugo Arbosa,1
Matthew Wilson,2
Goodwin Osarenren,0
Dani de la Rua,2
Javier Marin Ortega,2
Daniel Lorenzo Negrete,2
Borja Mendia Sangroniz,0
Jorge Lafuente,0
David Kristensen,0
Issa Thiam,1
Sergi Pino Capdevila,1
Stefan Andrejevic,0
Luis Ferrando Ortells,2
Ramel Thompkins,0
Carlos Poyatos Parra,0
Anthony Libroia,2
Charles Minlend,2
Miguel Ortega,2
Pablo Cordoba Muro,2
Pablo Fernandez Chocarro,1
Evan Michael Yates,0
Kemel Archer,0
Pau Trevino,0
Oier Ardanza Bernaola,1
Inaki Ordonez Ochoa,0
Yigit Hamza Mestoglu,0
Manuel Vazquez Gil,1
Miguel de Pablo del Castillo,2
Alejandro Rodriguez Aguilar,0
Mario Alvarez Puertas,0
Serigne Ndiaye,0
Adria Rodriguez Juan,2
Alberto Cabrera Garrancho,2
Iker Salazar Ortega,2
Lionel Kouadio,0
Niang Ndongo,0
Albert Homs Aguilar,0
Asier Zengotitabengoa,2
Luis Garcia Munoz,2
German-Ali Kasanzi Obama,2
Luis Maria Parejo Camacho,2
Kasper Suurorg,2
Adrian Del Cerro,1
Juan Aleberto Esteves-Garcia Coffi,2
Mikel Sainz de la Maza,1
Alejandro Rivas Palmer,0
Arturo Fernandez Gomez,2
Gabriel Gil Garcia,0
Massine Fall,0
Jesus Castillo,1
Raul Lobaco Munoz,2
Alejandro Jorda,2
Anyeuri Alberto Castillo Correa,2
Oscar Ngomo Mifumu,0
Marco Echeverria,2
Adria Aragones Navais,2
Atrur Alaminos Banos,1
Yeikson Jose Montero,2
Grant Lozoya,2
Jere Vucica,0
Robinson Odoch Opong,2
Elbert Clark Matthews,2
Ander Urdiain Labayen,1
Justinas Olechnavicius,2
Dylan Bordon,2
Jon Ander Aramburu Lamy,0
Joan Feliu Espejo,2
Wally Niang,0
Raimon Carrasco,2
Adam Fravert,0
Luka Dmitrovic,2
Matija Bilalovic,2
Juan Pedro Jimenez,0
Marc Sese Frasnedo,0
Sebastian Mignani,2
Raimon Sagrista,2
Javier Balastegui Martinez,2
Morgan Stilma,0
Tony Taylor,2
Jeffery Raymar Morgan,0
Amath M'Baye,2
Sek Henry,2
D.J. Kennedy,1
Ivan Strebkov,2
Darko Talic,2
Edin Atic,2
Marko Josilo,0
Hayden Dalton,0
Kasey Shepherd,2
James Metecan Birsen,0
Omar Prewitt,2
Artem Komolov,2
Alexander Gankevich,0
Kyle Wiltjer,0
Petr Benda,0
Martin Kriz,0
Frederic Bourdillon,1
Guy Pnini,0
DeVaughn Akoon-Purcell,2
Tyrus McGee,2
Jackie Carmichael,0
Chris Johnson,0
Darius Thompson,2
Miro Bilan,0
Vojtech Hruban,2
Artis Ate,1
James Bell,2
CJ Harris,2
Dalibor Ilic,0
Sam Dekker,2
Kristers Zoriks,2
Isaiah Miles,0
Anthony Clemmons,2
Raphael Gaspardo,1
Tarik Phillip,2
Willy Workman,0
Nick Perkins,0
Isaiah Pineiro,2
Jason Burnell,0
Kyle Allman,2
Michale Kyser,0
Anton Astapkovich,2
Berkan Durmaz,0
Jeremy Simmons,0
Berk Ugurlu,2
Evgeny Baburin,1
Maxime De Zeeuw,0
Semaj Christon,2
Nick Johnson,2
Eimantas Bendzius,0
Derek Willis,0
Stefano Gentile,2
Marco Spissu,2
Alexander Madsen,0
Retin Obasohan,2
Tomislav Zubcic,0
Michel Diouf,0
Ahmaad Rorie,2
Brandon Rozzell,2
Guy Pnini,1
Rafael Yitshak Menco,0
Joe Ragland,2
Michale Kyser,0
Chris Johnson,0
Frederic Bourdillon,1
Stefan Bircevic,0
Andrija Stipanovic,0
Patrick Neal Richard II,2
Matteo Chillo,0
Elijah Stewart,2
Dustin Hogue,0
Karel Guzman Abreu,2
Aaron Jones,0
Giordano Bortolani,2
DeWayne Russell,2
Nicola Akele,0
Michal Sokolowski,2
Sinan Guler,2
D'Angelo Harrison,2
Tomas Dimsa,2
Wayne McCullough,2
Troy Caupain,2
Gabriel Olaseni,0
Nathan Boothe,0
Isaiah Pineiro,0
Illya Sydorov,2
Dogus Ozdemiroglu,2
Yigit Arslan,1
Dusan Djordjevic,2
Tomislav Zubcic,0
Henry Sims,0
Levi Randolph,2
Elgin Cook,2
Keye van der Vuurst de Vries,2
Mikael Jantunen,0
Adam Smith,2
Berk Ugurlu,2
Phil Booth,2
Jeremy Simmons,0
Miro Bilan,0
Arnas Butkevicius,1
Boris Barac,0
Margiris Normantas,2
Dee Bost,2
Akos Keller,0
Ivan Buva,0
Pako Cruz,2
DeVaughn Akoon-Purcell,2
Pierre-Antoine Gillet,0
David Kravish,0
Gyorgy Goloman,0
Speedy Smith,2
Marvin Clark II,0
DJ Stephens,2
Gytis Radzevicius,1
Brandon Brown,2
Zoltan Perl,2
Benedek Varadi,2
Melo Trimble,2
Kerry Blackshear Jr.,0
D.J. Kennedy,2
Kristjan Kitsing,0
Retin Obasohan,2
Davion Berry,2
Marko Josilo,0
Bonzie Colson II,2
Silas Melson,2
Jalen Adams,2
Amath M'Baye,0
Dedric Lawson,0
Anthony Markel Starks II,2
JeQuan Lewis,2
Kristers Zoriks,2
Szilard Benke,2
Giannis Agravanis,2
Danny Agbelese,0
Vassilis Mouratos,2
Alpha Diallo,0
Tyson Carter,2
Devin Davis,0
Jared Savage,1
Lefteris Bochoridis,2
Andreas Christodoulou,1
Georgios Papagiannis,0
Dimitrios Agravanis,0
Aaron White,0
Ben Bentil,0
Michail Lountzis,2
Petros Geromichalos,0
Konstantinos Milano Mitoglou,0
Ioannis Papapetrou,2
Leonidas Kaselakis,1
Jermaine Love-Roberts,2
Jerai Grant,0
Dimitrios Kaklamanakis,0
Jerian Grant,2
Charalampos Giannopoulos,1
Beau Beech,0
Howard Sant-Roos,2
Malcom Griffin,2
Elston Howard Turner JR,2
Georgios Kamperidis,1
Evangelos Vangelis Margaritis,0
Vassilis Xanthopoulos,2
Shelvin Mack,2
Epameinondas Savvas Papantoniou,1
Kerem Kanter,0
Dominic Artis,2
Theodoros Zaras,2
Kevin Langford,0
Zach Auguste,0
Jeremy Hollowell,0
Sayeed Pridgett,2
Giorgos Tsalmpouris,0
Ioannis Chatzinikolas,2
Nikos Chougkaz,0
Spyridon Motsenigos,1
Andreas Petropoulos,1
Brandon Rush,2
Spyros Mourtos,2
Mario Chalmers,2
Kostas Papadakis,2
Mario Little,2
O.D. Anosike,0
Thomas Kottas,0
Dimitrios Flionis,2
Diamantis Slaftsakis,0
Mihajlo Andric,0
Dimitrios Stamatis,1
Quenton DeCosey,2
Mario Hezonja,2
Ioannis Sachpatzidis,0
Kendrick Brown,2
William Hatcher,2
Mustafa Muhaymin,1
Vasileios Toliopoulos,2
Milan Milosevic,0
Vladimir Dragicevic,0
Jerry Alexander Smith,2
Kenny Goins,0
Eugene Lawrence,2
Jamal Shuler,2
Adam Smith,2
Josh Carter,1
Toddrick Gotcher,2
Gian Clavell Lopez,2
Devin Ebanks,0
Devonte Green,2
Wesley Larmar Washpun,2
Mario Delas,0
Chumi Ortega Soriano,2
Rodrigo Miguel,2
Manuel Rodriguez,2
Rasid Mahalbasic,0
Alex Barrera,1
Alex Lopez,2
Xabi Oroz,2
Gregory Robert Gantt,1
Mathieu Kamba,1
Jordy Kuiper,0
Adam Sollazzo,2
Melwin Jan Pantzar,2
Konstantin Iroslavov Kostadinov,0
Ander Martinez De La Orden,1
Devin Schmidt,2
Sergio De La Fuente,0
Jaan Puidet,1
German Martinez,2
Goran Filipovic,2
Juan Ignacio Marcos,2
Ingus Jakovics,2
Vasilije Vucetic,0
Lotanna Nwogbo,0
Alejandro Galan,0
Aleix Font,2
Javier Vega,0
Marc-Eddy Norelia,0
Judicael Romaric Belemene Dzabatou,1
Miguel Gonzalez,1
Yunio Barrueta,0
Diogo Emanuel de Sousa Anjo Brito,2
Aitor Zubizarreta,2
Joey Van Zegeren,0
Djordje Simeunovic,0
Mike Torres Cuevas,2
Gonzalo Corbalan,2
Justin Jarowsky,2
Aegir Thor Steinarsson,2
Alf Sylvester Berg Pedersen,1
Nikola Rakocevic,2
Alejandro Mazaira,1
Eduard Gatell,0
Alec Wintering,2
Adams Sola,1
Delaney Blaylock,2
Sean Smith,0
David Cuellar Garcia,1
Davis Rozitis,0
Atouman Diagne,0
Alejandro Urtasun,2
Mark Hughes,2
Rauno Nurger,0
Paul Jorgensen,2
Arnau Parrado Calabria,0
Tanner McGrew,0
Kevin Patrick Allen,0
Ivan Aurrecoechea,0
Toms Leimanis,2
Ferran Ventura Pedreno,1
Mindaugas Kacinas,1
Adrian Chapela,2
Sean McDonnell,0
Ibon Guridi,1
Ruben Dominguez Gonzales,2
Ibrahim Magassa,2
Manex Ansorregui,0
Jose Ignacio Nogues,1
Felipe Dos Anjos,0
Agusti Sans,2
Ignacio Llovet Camp,0
Edu Martinez,1
Joan Pardina,1
Fran Pilepic,2
Jorge Alain Bilbao Torrontegui,0
Albert Lafuente Siso,2
Kai Edwards,0
Benat Hevia,2
Kevin Bercy,0
Johnny Dee,2
Nathan Hoover,2
Mikel Sanz,1
Juan Santana,0
Mads Bonde Sturup,1
Menno Dijkstra,0
Ierai Aizpitarte,1
Mateo Diaz,2
Gerard Blat,2
Walter Cabral,0
Alvaro Palazuelos,1
David Hook,2
Sergi Costa Vazquez,2
Daniel Rodriguez,2
Mihajlo Andric,0
Carles Bivia,1
Osvaldas Matulionis,2
Karl Olle V. Lundqvist Lundqvist,2
Javier Menendez-Garcia,0
Frederic Stutz,0
Bamba Fall,0
Oscar Alvarado,2
Xabier Beraza Pozo,1
Samuel Rodriguez,0
Jaime Fernandez Manzanares,0
Guillem Arcos Gonzalez,1
Inigo Royo,0
David Knudsen,2
Chaz Williams,2
Luka Rupnik,2
Shakir Smith,2
Remu Raitanen,0
Kevin Ricki Larsen,0
Jaume Lobo Martorell,2
Mirza Bulic,0
Vaidas Cepukaitis,0
Thomas Schreiner,1
Maj Kovacevic,1
Alexander Jacob Thompson,0
Khadim Sy,0
Karamo Jawara,0
Micah Speight,2
Moussa Kone,0
Marin Maric,0
Chuso Gonzalez,2
Victor Moreno Martin,1
Julen Olaizola,0
Joan Faner Fahner Catala,2
Xavier Rey Sanuy,0
Michael Kaz Carlson,0
Francisco Del Aguila,0
Augustas Peciukevicius,2
Goncalo Delgado,0
Juan Rubio,1
Adria Domenech,0
Victor Ruiz,2
Marc Penarroya,2
Christopher Czerapowicz,0
Marvin Ogunsipe,0
Nigel Pruitt,1
Jalen Nesbitt,2
Oliver Arteaga,0
Romeo Crouch,2
Sergi Huguet Carrasco,1
Fahrudin Manjgafic,0
Rafa Freire Luz,2
Toledo Zamora Carlos,1
Thorir Thorbjarnarson,2
Dagoberto Pena,2
Pablo Sanchez Sanchez Infantes,1
Josep Fermi Cera,1
Lonlonvi Ezekiel Soumbey Alley,2
Fabio Santana,2
Lysander Bracey,2
Jonathan Shilala Kasibabu,0
Javier Lopez Santana,2
Alejandro Marin Ortega,2
Hansel Giovanny Atencia Suarez,2
Demetrio,0
Hector Alderete Diaz,1
John Harrar,0
Chandler Jacobs,2
Lazar Mutic,2
Rafael Villar Cornago,2
Mikel Motos,2
Joel Sabate,1
Obi Enechionyia,0
Clevon Brown,0
Diego De Blas Morcillo,1
Kevin Buckingham,0
Marc Marti,0
Jorge Mejias Sanchez,2
Robert Michael Harris II,2
Stojan Gjuroski,0
Edu Duran,2
Angel Comendador Femenias,1
Tobias Borg,2
Seydou Aboubacar Hima,0
Herve Kabasele Kasonga,0
P. Rodrigo Fernandez De Heredia,2
Amadou Sidibe,0
Kenny Hasbrouck,2
Shaun Willett,2
Carlos Suarez,1
Dylan Lucien Van Eyck,0
Barra Njie,2
Craig Lecesne,0
Rolandas Jakstas,0
Calvin Hermanson,1
Ruben Lopez,0
Curtis Lee Davis III,2
Kaspars Vecvagars,2
Marko Bakovic,0
Kostas Vasileiadis,2
Petar Aranitovic,2
Darko Balaban,0
Jhornan Jose Zamora Mota,2
Ousman-Semega Krubally,0
Michalis Tsairelis,0
Zois Karampelas,2
Jerai Grant,0
Okaro White,0
Leonidas Kaselakis,0
Giannoulis Larentzakis,1
Tyler Dorsey,2
Howard Sant-Roos,2
Jalen Andreas Hudson,2
Georgios Papagiannis,0
Daryl Macon,2
Thomas Walkup,2
Hassan Martin,0
Lefteris Bochoridis,1
Epameinondas Savvas Papantoniou,1
Theodoros Zaras,2
Konstantinos Sloukas,2
