player name,off_cluster
Aleksandar Vezenkov,0
Giorgos Printezis,0
Giannis Agravanis,2
Kostas Papanikolaou,1
Dimitrios Agravanis,0
Jeremy Evans,0
Stefan Moody,2
Livio Jean-Charles,0
Shaquielle McKissic,2
Moustapha Fall,0
Michail Lountzis,1
Nemanja Nedovic,2
Stefan Pot,2
Stefan Momirov,1
Anthony Cowan Jr.,2
Ioannis Kouzeloglou,0
Eric Lockett,0
Evangelos Vangelis Margaritis,0
Nikos Chougkaz,0
Ioannis Papapetrou,2
Kenny Williams,2
Dario Hunt,0
Marin Maric,0
Diamantis Slaftsakis,1
Shakur Asiatic Juiston,0
Omer Netzip Oglou,2
Nikos Diplaros,2
Thomas Kottas,0
Xeyrius Clifton Williams,0
Giorgos Tsalmpouris,0
Stylianos Poulianitis,1
De'jon Davis,0
Giorgos Tanoulis,0
Giorgos Giouzelis,0
Jordan Floyd,2
Konstantinos Papadakis,2
Kim Tillie,0
Mihajlo Andric,0
Nikos Gkikas,2
Kendrick Ray,2
Abdul Gaddy,2
Devonte Green,2
Shonn Miller,0
Mustafa Muhaymin,2
Iosif Koloveros,2
Nikolaos Arsenopoulos,1
Giannis Athinaiou,2
Brandon Garrett,0
Vassilis Xanthopoulos,2
Dimitrios Stamatis,2
Gkay Gaios Skordilis,0
Nikolaos Rogkavopoulos,2
Giorgos Fillios,1
Andy Rautins,1
Konstantinos Gontikas,0
Glenn Cosey,2
Vassilis Christidis,0
James Kelly,0
Marek Dolezaj,1
Elijah Mitrou-Long,2
Cleveland Joseph Thomas,2
Eugene German,2
Rashad Vaughn,2
Phil Greene IV,2
Mike Henry,2
Toney Douglas,2
Jamar Abrams,0
Marcus Foster,2
Daniel Hamilton,2
Nicolas Laprovittola,2
Rokas Jokubaitis,2
Dzanan Musa,2
Tomas Satoransky,2
Ante Tomic,0
Joel Parra Lopez,0
Kyle Guy,2
Andres Feliz Sarita,2
Jan Vesely,0
Guillem Vives,2
Sergio Rodriguez,2
Simon Birgander,0
Nikola Kalinic,0
Fabien Causeur,2
Mario Hezonja,2
Sertac Sanli,0
Edy Tavares,0
Guerschon Yabusele,0
Miquel Salvo,0
Nico Brussino,2
Jonah Radebaugh,2
Aleksander Balcerowski,0
A.J. Slaughter,2
Khalifa Diop,0
Andrew Albicy,2
Josep Puerto,1
Christopher Jones,2
Alejandro Abrines Redondo,1
James Nnaji,0
Henry Ellenson,0
Sergio Llull,2
Darius Thompson,2
Joaquin Quino Colom,2
Philip Scrubb,2
Kyle Kuric,1
Dairis Bertans,1
Santiago Yusta,2
Alex Gregory Renfroe,2
Maik Kotsar,0
Thomas Bropleh,2
Ruben Guerrero,0
Eric Vila,0
Christian Eyenga,0
Howard Sant-Roos,2
Marek Blazevic,0
Lasannah V Kromah,2
Christian Diaz Rodriguez,2
Dusan Miletic,0
Justus Hollatz,2
Borisa Simanic,0
Maximo Fjellerup,2
Tryggvi Hlinason,0
Aleksandar Cvetkovic,1
Pere Tomas Noguera,1
Fernando Zurbriggen,2
Thomas Scrubb,2
Edgar Vicedo,1
Rokas Giedraitis,1
Alex Suarez,1
Damien Inglis,0
Matthew Costello,0
Shannon Evans,2
Roko Prkacin,0
Kameron Milton Allante Taylor,2
Victor Claver,0
Nikola Mirotic,0
Bojan Dubljevic,0
Vincent Yann Poirier,0
Lluis Costa,2
Pol Figueras Lopes,1
Josep Busquets,1
Markus Howard,2
Jaime Pradilla,0
Jeremiah Hill,2
Dani Diez,1
Mamadou Ndieye Niang,0
Ferran Bassas,2
John Shurna,0
Kyle Alexander,0
BJ Johnson,2
Yannick Kraag,1
Nigel Williams-Goss,2
Vanja Marinkovic,2
Petr Cornelie,0
Marc Gasol,0
Arturs Kurucs,1
Prince Ali,2
Marcel Ponitka,2
Jacobo Diaz Alejano,1
Vitor Benite,2
Alvaro Munoz,1
Leo Westermann,2
Jaume Sorolla,0
Volodymyr Gerun,0
Adam Hanga,2
Patricio Garino,1
Oriol Pauli,1
Sander Raieste,1
Viny Okouo,0
Victor Arteaga,0
Christian Mekowulu,0
Justinian Jessup,2
Oscar Leon Da Silva,0
Pablo Almazan Sierra,1
Juan Francisco Fernandez,0
Chris Wright,2
Marc Garcia,1
James Webb,0
Michael Caicedo Sanchez,1
Alberto Abalde,2
Xabier Lopez-Arostegui,2
Jovan Novak,2
Steven Enoch,0
Jasiel Rivero Fernandez,0
Luke Maye,0
Tadas Sedekerskis,1
Klemen Prepelic,2
Daulton Hommes,0
Gabriel Deck,2
David Walker,1
Mike Tobey,0
Amar Sylla,0
Aday Mara Gomez,0
Pau Ribas,1
Stefan Jovic,2
Pepe Pozas,2
Rudy Fernandez,1
Eulis Baez,0
Malique Lewis,1
Youssoupha Ndoye,0
Clevin Hannah,2
Jared Harper,2
Max Heidegger,2
Cory Higgins,2
Dino Radoncic,0
Jean Claudio Montero,2
Jeremy Senglin,2
Ken Horton,0
Cristiano Felicio,0
Dragan Bender,0
Pierria Henry,2
Billy Yakuba Ouattara,1
Ibrahima Fall Faye,0
Christopher Jones,2
Youssoupha Fall,0
James Gist,0
Giovan Oniangue,2
Paul Lacombe,2
Jeremy Leloup,0
Hamady Ndiaye,0
Brandon Jefferson,2
William Howard,1
Justin Bibbins,2
Elie Okobo,2
Boris Dallo,2
Vitalis Chikoko,0
Matthew Strazel,2
Donatas Motiejunas,0
Gregor Hrovat,2
Alpha Diallo,2
Dominic Artis,2
Darrin Anthony Govens,2
Yoan Makoundou,0
Gerald Ayayi,1
Lahaou Konate,1
Demonte Harper,2
Will Cummings,2
Hugo Invernizzi,0
Steeve Ho You Fat,0
Horace Spencer,0
Jean-Philippe Dally,0
Mathieu Wojciechowski,1
Malela Mutuale,2
Junior Mbida,0
Louis Cassier,0
Axel Philippe Jean Julien,2
Leo Westermann,2
Chris Warren,2
Vince Hunter,0
Ryan Boatright,2
Benoit Mangin,2
Vafessa Moise Fofana,0
Romuald Morency,0
Bodian Massa,0
Peter,1
Dylan Osetkowsky,0
Rasheed Sulaimon,2
Renathan Ona Embo,1
Jakeenan Gant,0
Kyle Allman,2
Loren Jackson,2
Timothe Joseph Christian Crusol,2
Dustin Sleva,0
CJ Massinburg,2
Ismael Kamagate,0
Ronald March,2
Alexandre Pierre Louis Chassang,0
Edouard Choquet,1
Gani Oladimeji Lawal,0
Miralem Halilovic,0
Paris Lee,2
Jerry Boutsiele,0
Johan Passave-Ducteil,0
Clement Cavallo,1
Devin Davis,2
Keith Hornsby,2
Abdoulaye Saadi N'Doye,2
Gauthier Denis,1
Bastien Pinault,2
Jacorey Williams,0
Luke Fischer,0
Jeremy Senglin,2
Hugo Robineau,1
Neal Sako,0
Nicolas Lang,2
Benjamin Sene,2
Johnny Berhanemeskel,2
Kruize Pinkins,0
Charles-Noe Abouo,2
Grismay Paumier,0
Tyler Stone,0
Lasannah V Kromah,2
Dominik Olejniczak,0
Mouphtaou Yarou,0
Maxime Roos,1
Juvonte Reddic,0
Enzo Goudou-Sinha,2
Pierre Pelos,0
Jean-Michel Mipoka,0
Kenneth Kadji,0
Thomas Wimbush,0
Rudy Demahis Ballou,1
Hugo Benitez,2
Will Thomas,0
Nick Johnson,2
Jessie Begarin,2
Dominique Archie,0
Tomer Ginat,0
Donte Lamont Grantham,0
Bruno Cingala-Mata,0
Mike James,2
David Lighty,2
Jamar Diggs,2
Marcos Knight,2
Maxime Courby,1
Femi Olujobi,0
Juhann Mathieu Begarin,2
Nathan De Sousa,1
Charles Lombahe Kahudi,0
Dwayne Bacon,2
Chris Horton,0
Boubacar Toure,0
Marcus Paige,2
D.J. Hogg,0
Bandja Sy,0
Kostas Antetokounmpo,0
Louis Marnette,1
Kennedy Meeks,0
Adam Mokoka,2
Lamonte Ulmer,2
Jeremy Nzeulie,2
Nianta Diarra,0
John Jenkins,2
Allan Dokossi,0
Assane Ndoye,0
Landing Sane,0
Danilo Andjusic,2
CJ Harris,2
Youssoupha Ndoye,0
Darius Johnson-Odom,2
Donta Hall,0
Nadir Hifi,2
Nobel Boungou Colo,0
Jean Salumu,2
Lucas Dussoulier,1
T.J. Campbell,2
Milan Barbitch,1
Brock Motum,0
David Michineau,2
Brandon Taylor,2
Antoine Diot,1
Jalen Jones,0
Victor Wembanyama,0
Jordan McRae,2
Kyle O'Quinn,0
Sadio Doucoure,1
Kyvon Davenport,0
O.D. Anosike,0
Marcquise Reed,2
Kaza Kajami-Keane,2
Dustin Ware,2
Mehdy Ngouama,2
Scottie Reynolds,2
Myke Henry,2
Rob Gray Jr.,2
Michael Stockton,2
Luke Nelson,2
D.J. Stephens,0
Kevin McClain,2
Zachery Peacock,0
Axel Toupane,2
Brynton Lemar,2
David Lighty,2
Abdoulaye Saadi N'Doye,1
Lahaou Konate,1
Malela Mutuale,2
Giovan Oniangue,0
Maxime Courby,1
Pierre Pelos,0
Anthony Brown,2
Bastien Pinault,1
Williams Narace,0
David Michineau,2
Dee Bost,2
Brian Conklin,0
Marcos Knight,2
Thomas Scrubb,1
Alpha Kaba,0
Chris Warren,2
Paris Lee,2
Johan Passave-Ducteil,0
Isaia Cordinier,2
Valentin Bigote,2
Romuald Morency,0
Luka Asceric,2
Damien Bouquet,1
Clement Cavallo,0
Damien Inglis,0
J. J. O'Brien,0
Steeve Ho You Fat,0
Lucas Thierry Fernand Bourhis,2
Mehdy Ngouama,2
Matthieu Gauzin,2
Matthew Strazel,2
Hugo Benitez,2
Assane Ndoye,0
Jeremy Leloup,0
Amine Noua,0
Petr Cornelie,0
Myles Hesson,0
Benjamin Sene,2
Johnny Berhanemeskel,1
Benoit Mangin,2
Charles-Noe Abouo,1
Dominique Archie,0
Thomas Ville,1
Rob Gray Jr.,2
Ismael Bako,0
Terry Tarpey,2
Gerald Ayayi,1
Paul Lacombe,1
Mickael Gelabale,0
Landing Sane,0
Rafael Yitshak Menco,2
Georgi Joseph,0
Garrett Sim,2
Vitto Brown,0
Luke Fischer,0
Sylvain Francisco,2
Digue Diawara,1
Antoine Diot,2
Mouphtaou Yarou,0
Boris Dallo,2
Junior Mbida,0
Antoine Eito,2
Maxime Roos,1
Vitalis Chikoko,0
Danilo Andjusic,2
Moustapha Fall,0
Mathias Lessort,0
Alen Omic,0
Chima Moneke,0
MiKyle McIntosh,0
Nikola Rebic,2
Paul Rigot,1
Kevarrius Hayes,0
Jonathan Flowers,0
Jimmie Taylor,0
Mathieu Wojciechowski,1
Aaron Best,2
Hamady Ndiaye,0
Pape Sy,1
Sean Armand,2
Archie Goodwin,2
Vincent Sanford,2
Travis Leslie,2
Rudy Demahis Ballou,1
Remy Lesca,2
Gary Florimont,0
Michael Umeh,1
Jeremy Nzeulie,2
Zachery Peacock,0
Neal Sako,0
Ekenechukwu Ibekwe,0
Charles Lombahe Kahudi,1
Scott Bamforth,2
Branden Frazier,2
Gavin Ware,0
Norris Cole,2
Jamel Artis,2
Marcquise Reed,2
Ivan Fevrier,0
Khalid Boukichou,0
Cameron Wells,2
Ibrahima Fall Faye,0
Kenny Baptiste,0
Brandon Brown,2
Martins Meiers,0
Cyrille Eliezer-Vanerot,0
Wilfried Yeguete,0
Teyvon Myers,2
Jordon Crawford,2
Dominic Waters,2
Gani Oladimeji Lawal,0
Joshiko Jorg Saibou,2
Josh Owens,0
Juvonte Reddic,0
CJ Williams,2
Corey Davis Jr.,2
Boubacar Toure,0
Lamonte Ulmer,2
Aleksej Nikolic,2
Guerschon Yabusele,0
Itay Segev,0
Tomer Ginat,0
Kaza Kajami-Keane,2
Jessie Begarin,2
Kevin Harley,2
Justin Bibbins,2
William Howard,1
Briante Weber,2
Ovie Paul Soko,0
Bruno Caboclo,0
Tyler Stone,0
Ronald March,2
Zack Wright,2
Owen Klassen,0
Tahjere McCall,2
Victor Wembanyama,0
Maciej Boleslaw Lampe,0
Egidijus Mockevicius,0
JR Jay Lawrence Threatt,2
Jamel Morris,2
Hugo Mienandi,0
Ousmane Drame,0
Darius Johnson-Odom,2
Codi Miller-McIntyre,2
Justin Wright-Foreman,2
Kristopher Richard,2
Gerald Robinson,2
Mareks Mejeris,0
Or Cornelius,1
Levi Randolph,2
Speedy Smith,2
Khadeen Carrington,2
Zach Hankins,0
Muhammed Baygul,2
Siim-Sander Vene,1
Margiris Normantas,2
Elvar Mar Fridriksson,2
Benedek Varadi,2
Martynas Echodas,0
Yigit Arslan,2
Gytis Masiulis,0
Marcus Foster,2
Gytis Radzevicius,1
Jerry Boutsiele,0
Wayne McCullough,2
Hayden Dalton,0
Akwasi Yeboah,1
Jamar Smith,2
Gabriel Olaseni,0
Joe Ragland,2
Anthony Markel Starks II,2
Chris Johnson,0
Niv Misgav,1
Huseyin Goksenin Koksal,1
Dogus Ozdemiroglu,2
Dylan Jonathan Howell Ennis McIntrye,2
Marvin Jones,0
Sadik Emir Kabaca,0
Angelo Caloiaro,0
Ivan Almeida,2
Aaron Broussard,2
Terrell Carter II,0
Toney Douglas,2
Ercan Osmani,0
Berk Ugurlu,2
Suleiman Braimoh,0
Langston Hall,2
Breein Tyree,2
Tre'Shawn Thurman,0
Keye van der Vuurst de Vries,2
Mindaugas Kuzminskas,0
Eric McCollum,2
Ryan Evans,0
Bryant Dejuan Crawford,2
Rob Gray Jr.,2
Vitto Brown,0
C.J. Harris,2
Tony Carr,2
Juan Ignacio Marcos,2
Didac Cuevas Simarro,2
Junior Saintel,2
Xabier Beraza Pozo,0
David Font Rodriguez,1
Pau Tendero Tendero Salom,1
Jaume Sorolla,0
Quentin Goulmy,0
Alberto Corbacho de la Cruz,1
Victor Moreno Martin,2
Urko Otegui Esnaola,0
Drew Guerbert,0
Adrian Mendez Carrion,2
Menno Dijkstra,0
Bruno Diatta,0
Javier Hernandez,2
Julio De Assis,0
Jorge Jimenez Martin,2
Ruben Lopez,0
Alberto Moreno Trujillo,2
Jean Montero Berroa,2
Tim Schneider,0
Yorman Polas Bartolo,0
Leon Radosevic,0
Troy Caupain,2
Jordan Hulls,2
Andreas Obst,2
Jaleen Smith,2
Lucas Herzog,1
Isaiah Wilkins,0
Patrick Heckmann,1
Simone Fontecchio,2
Jonas Wohlfarth-Bottermann,0
Aric Holman,0
Tremmell Darden,0
Dylan Osetkowsky,0
Marcus Eriksson,2
Ricky Paulding,2
Philipp Schwethelm,1
Fabian Bleck,0
Braydon Hobbs,2
Karsten Tadda,1
Demitrius Conger,2
Jeremy Jones,0
Jalen Reynolds,0
Ben Lammers,0
Trae Bell-Haynes,2
Sebastian Herrera,2
Malte Delow,1
Paul Zipser,0
Martin Breunig,0
Maurice Stuckey,1
Maodo Lo,2
Terry Allen,0
JaJuan Johnson,0
Keith Hornsby,2
Phil Pressey,2
Maximilian DiLeo,1
Zac Cuthbertson,1
TJ Shorts,2
Robin Amaize,1
Johannes Thiemann,0
Maik Kotsar,0
Jonas Mattisseck,1
Justus Hollatz,2
Jordan Swing,2
Per Gunther,2
Jayson Granger,2
Martin Peterka,0
Osvaldas Olisevicius,0
Quantez Robertson,2
Luke Sikma,0
Bogdan Radosavljevic,0
Karim Jallow,2
Andreas Seiferth,0
Anthony DiLeo,2
Niels Giffey,0
David Walker,2
Robin Manuel Christen,0
Kamari Murphy,0
Dererk Pardon,0
Gavin Schilling,0
James Thompson,0
Tai Odiase,0
Kyndahl Hill,0
Jonas Richter,0
Sergio Thomas Kerusch,0
Cameron Hunt,2
Jannes Hundt,2
Marko Krstanovic,1
Jon Axel Gudmundsson,2
James Arthur Robinson III,2
Alen Pjanic,0
Wade Baldwin IV,2
Nelson Weidemann,2
Marcus Thornton,2
Barry Brown Jr.,2
Desi Rodriguez,0
Aubrey Dawkins,2
Quinton Hooker,2
Jonathan Stark,2
Philipp Hartwich,0
Luc Van Slooten,1
Rasheed Moore,0
Isiaha Mike,0
Tyson Ward,2
Matthew Tiby,0
Scottie James,0
Stefan Peno,2
Chris Weiler-Babb,2
Dennis Kramer,0
Alex King,0
Gairai Zeeb,1
Florian Koch,0
Strahinja Micovic,0
Philip Jalalpoor,1
Joshua Obiesie,1
Jacob Patrick,1
Zan Mark Sisko,2
Leon Kratzer,0
Harper Kamp,0
Bastian Doreth,2
Lukas Wank,2
Frank Bartley IV,2
Xavier Pollard,2
Sasha Mattias Grant,1
Will Vorhees,0
Jamuni McNeace,0
Marco Voller,1
Mathis Monninghoff,1
Felix Hoffmann,1
Thomas Klepeisz,2
Julian Albus,1
Brandon Thomas,2
George King,2
Michal Michalak,2
Luke Nelson,2
Joshua Adam Young,2
Terrell Harris,2
Bjarne Kraushaar,2
Ferdinand Zylka,1
Akeem Vargas,1
Marvin Ogunsipe,1
John Petrucelli,2
Tim Heiner Hasbargen,1
Jordan Barnett,1
Peyton Siva,2
Louis Olinde,1
Marvin Omuvwie,1
Hamilton,2
Nathan Boothe,0
Dominique Kevin Johnson,1
Kameron Milton Allante Taylor,2
Virgil Micheaux Matthews,1
Matt Mobley,2
Malte Ziegenhagen,1
Brandon Kyle Bowman,0
Bryce Taylor,1
Jan-Niklas Wimberg,0
Joe Rahon,2
Benedikt Turudic,0
Michael Kessens,0
Vladimir Lucic,2
Diego Flaccadori,2
Jonah Radebaugh,2
Nils Hassfurther,1
James Gist,0
Jamel McLean,0
Johannes Richter,0
Haywood Highsmith,1
John Bryant,0
Roko Rogic,2
Nick Weiler-Babb,2
Lazeric Jones,2
Jonas Weitzel,0
Cameron Clark,0
Nimrod Hilliard,2
Dennis Clifford,0
Perry Jones III,0
Isaiah Philmore,0
Aleksandar Marelja,0
Oscar Leon Da Silva,0
David Brembly,1
Bruno Vrcic,1
Shavon Coleman,1
Deividas Gailius,2
Benjamin Lischka,0
Brekkott Chapman,0
Philipp Herkenhoff,0
Lukas Meisner,0
Deron Washington,1
Joseph Lawson III,0
Tim Coleman,2
Jalen Hudson,2
Jean Salumu,2
Murphy Holloway,0
Bryon Allen,2
Jacob Round,2
Ismael Tamba,0
Erikas Kalinicenko,1
Pierre Waly Sene,1
Jeffrey Solarin,0
Thomas Smallwood,0
Diego Alderete Diaz,0
Pablo Gonzalez,2
Alex Tamayo,2
Alberto Redondo Alvarez De Sotomayor,0
Alejandro Rivas Palmer,0
Juan Hierrezuelo,0
Joel Ndondo Kangonzi,0
Filip Siewruk,0
Makhtar Gueye,0
Pol Bassas Navarra,2
Sergio De Larrea,2
Alvaro Miguel Sanz Barrio,2
Diamond Onwuka,2
Vincent Gielen,0
Shane McDonald,1
Javier Hernandez,2
Titas Janusevicius,2
Gerardo Perez,0
Ismael Corraliza,2
Quim Salvans Hidalgo,2
Adrian Perdiguero,1
Guillem Sabates Sala,1
Pape Bocar Sall,0
Gregorio Jesus Adon Encarnacion,0
Maxim Esteban Calvo,1
Candido Sa,0
Bakary Konate,0
Javier Menendez-Garcia,0
Jorge Jimenez Martin,2
Raul Timoner,1
Zachary John Tavitian,0
Luka Kovacevic,0
Guillem Vazquez Vallejo,1
Hector Jimenez Redondo,1
De'Shaun Cooper,2
Ignacio Ballespin,2
Gracine Bakumanya,0
Jhery Raul Matos Ramirez,2
Alejandro Zurbriggen,2
Volodymyr Orlov,0
Marcale Lotts,0
Radshad Davis,2
Gerard Rodriguez,1
Eduard Arques Lopez,0
Pablo Perez Fernandez,2
David Knudsen,2
Jorge Mejias Sanchez,2
Laron De'Same Smith,0
Jose Jimenez,2
Oliver Bieshaar,0
Gerard Blat,2
Alejandro Ortega,2
Isaac Mayo Schwandt,2
Anej Orel,1
Diego Rivas Palmer,1
Jaume Zanca I Pascual,1
Jon Ander Aramburu Lamy,0
Alejandro Harguindey Maneiro,0
Tautvydas Julius Slezas,0
Marc Sese Frasnedo,2
Yeikson Jose Montero,2
Pau Carreno,2
Logan Schilder,0
Lucas Antunez Sacristan,2
Jon Galarza,2
Javier Nicolau,0
Will Moreton,2
Alberto Moreno Trujillo,2
Toms Skuja,2
Miguel Martinez Hernandez,2
Matija Bilalovic,2
Javier Dalmau Roig,1
Antoni Figuerola Calvo,2
Javier Rodriguez Marin,0
Javier Marin Ortega,2
Samuel Rodriguez Ramos,0
Andre Mark Anthony Berry,0
Martyce Kimbrough,2
Raimon Sagrista,2
Guillermo Ruiz Merino,1
Victor Aguiler Hernandez,2
Juan Santana,0
Carles Marzo,2
Shaquillo Fritz,0
Johan Ernest Bitjaa Kody,0
Victor Ruiz,2
Sebastian Bacale Mbansogo Obiang,1
John Carroll,0
Ignasi Belver,0
Alfonso David Ortiz Mendieta,1
Sergio Hernandez Benaches,2
Angel Comendador Femenias,1
Marc Pages Sauque,2
Joaquin Federico Giarraffa,2
Daniel De La Rua De Augustin,2
Jordi Grimau,2
Aleix Haro Val,2
Daniel Astilleros De La Fuente,1
Sidney Benjamin Correia,0
Mario Alvarez Puertas,0
Adria Hernandez,1
Adrian Galvez Orts,2
Luis Verdeguer Ferrer,0
Gabriel Gil Garcia,0
